,dollar_6mo_momentum
1995-07-01,-0.0389948421038101
1995-08-01,0.0011289331742321274
1995-09-01,0.01583563317443515
1995-10-01,0.04675434242071441
1995-11-01,0.05426395197492506
1995-12-01,0.058732848606372956
1996-01-01,0.07275817371922888
1996-02-01,0.03442415441554436
1996-03-01,0.0377687122750463
1996-04-01,0.03128013788864914
1996-05-01,0.02351460332557509
1996-06-01,0.02468904313066589
1996-07-01,6.180565212687839e-05
1996-08-01,0.0075512171083620405
1996-09-01,0.015378422816604287
1996-10-01,0.014154226213981769
1996-11-01,0.009291701369087413
1996-12-01,0.012166186364179987
1997-01-01,0.04169666630615598
1997-02-01,0.04923805345288024
1997-03-01,0.04474253552244467
1997-04-01,0.05786816996487443
1997-05-01,0.037663043754414316
1997-06-01,0.03276019488861781
1997-07-01,0.035504871821746775
1997-08-01,0.03349651520685981
1997-09-01,0.03134358057952391
1997-10-01,0.02940602670741499
1997-11-01,0.07476035084557853
1997-12-01,0.1131055997809376
1998-01-01,0.10657036208752024
1998-02-01,0.08032265889424983
1998-03-01,0.08148534169914656
1998-04-01,0.06068807515033159
1998-05-01,0.05943528957219346
1998-06-01,0.0322361282557031
1998-07-01,0.018452120531187832
1998-08-01,0.05448349961627019
1998-09-01,0.03163689630293631
1998-10-01,0.00614538022669775
1998-11-01,-0.007572440925241453
1998-12-01,-0.031792871819053214
1999-01-01,-0.01775092779312326
1999-02-01,-0.023031117669223278
1999-03-01,-0.008740720772499766
1999-04-01,0.016448841766393718
1999-05-01,0.020359098760392547
1999-06-01,0.031865449178177796
1999-07-01,0.001791644741949483
1999-08-01,-0.013166699870759357
1999-09-01,-0.014161834881214919
1999-10-01,-0.008901622568793344
1999-11-01,-0.01679996330661737
1999-12-01,-0.0205438663600791
2000-01-01,0.005545284914844517
2000-02-01,0.011673823149042084
2000-03-01,0.0071678897968388
2000-04-01,0.033087584015005556
2000-05-01,0.03218967729116362
2000-06-01,0.03220323798108482
2000-07-01,0.025152703361143613
2000-08-01,0.023142194402278715
2000-09-01,0.044780425875699637
2000-10-01,0.04086718899068087
2000-11-01,0.038078148251682764
2000-12-01,0.029685933141764043
2001-01-01,0.025456079387884634
2001-02-01,0.033281739552259326
2001-03-01,0.05199272898143903
2001-04-01,0.020213162863340184
2001-05-01,0.025606666763417385
2001-06-01,0.044097067069966966
2001-07-01,0.03450862837895641
2001-08-01,0.00916763666957876
2001-09-01,-0.00914267175716077
2001-10-01,0.00682480931378282
2001-11-01,-0.0026327333101687778
2001-12-01,0.0035616839930365796
2002-01-01,0.023550412244419228
2002-02-01,0.0394436042626527
2002-03-01,0.022956462045953918
2002-04-01,0.004629884414058871
2002-05-01,-0.007524948510813756
2002-06-01,-0.029473306022986034
2002-07-01,-0.034983244968105565
2002-08-01,-0.03880965673586101
2002-09-01,-0.019868353506552916
2002-10-01,-0.011928695465718397
2002-11-01,0.000999073990244348
2002-12-01,7.323301215422795e-05
2003-01-01,-0.015511390405067438
2003-02-01,-0.014908834894754142
2003-03-01,-0.03516976726759291
2003-04-01,-0.04929906542056084
2003-05-01,-0.06675928100385276
2003-06-01,-0.05112577452321554
2003-07-01,-0.030198991882426807
2003-08-01,-0.024236271567739553
2003-09-01,-0.0447620869570905
2003-10-01,-0.03089086145348663
2003-11-01,-0.018146205109502156
2003-12-01,-0.03896482768329479
2004-01-01,-0.05257664818649388
2004-02-01,-0.05042727430869132
2004-03-01,-0.02986154022591081
2004-04-01,-0.0004126281403795673
2004-05-01,0.002435637014755798
2004-06-01,0.02082296464940625
2004-07-01,0.021609926765429055
2004-08-01,0.008327000430374376
2004-09-01,0.0036646420269335067
2004-10-01,-0.038565697306919944
2004-11-01,-0.06000706544694134
2004-12-01,-0.06498521373735
2005-01-01,-0.05367868871691661
2005-02-01,-0.054788602246065854
2005-03-01,-0.03469049977630101
2005-04-01,-0.01665368160142977
2005-05-01,0.022860970674664527
2005-06-01,0.03507540856901681
2005-07-01,0.01653228563224407
2005-08-01,0.017825151286626095
2005-09-01,0.010026205994780657
2005-10-01,0.01684475950417208
2005-11-01,0.0067996043670546236
2005-12-01,-0.0022829989817609864
2006-01-01,-0.01707586753603363
2006-02-01,-0.006904172863645974
2006-03-01,-0.0027784964926215183
2006-04-01,-0.032667144368972334
2006-05-01,-0.03753116294674319
2006-06-01,-0.030379830692984222
2006-07-01,-0.01439690398678084
2006-08-01,-0.021304105964247477
2006-09-01,-0.024409307875895014
2006-10-01,-0.0076532587740927305
2006-11-01,-0.012197953370392867
2006-12-01,-0.01238800060662626
2007-01-01,-0.00036326678884401886
2007-02-01,-0.004151816803899866
2007-03-01,-0.01821612265991479
2007-04-01,-0.026220324242402504
2007-05-01,-0.02336352312485568
2007-06-01,-0.029803815679904977
2007-07-01,-0.046319055979747614
2007-08-01,-0.03672615607382257
2007-09-01,-0.055791059435226775
2007-10-01,-0.06007813447354127
2007-11-01,-0.04983275287182665
2007-12-01,-0.04789604341651166
2008-01-01,-0.05107442864115497
2008-02-01,-0.06941582663765622
2008-03-01,-0.046803218662790136
2008-04-01,-0.025221311907596022
2008-05-01,-0.034264214270730675
2008-06-01,-0.032001419161355904
2008-07-01,-0.020280932652188777
2008-08-01,0.033170271690372566
2008-09-01,0.06562838498017598
2008-10-01,0.14818041516525948
2008-11-01,0.17442322623581186
2008-12-01,0.13703794629221733
2009-01-01,0.17569398791342516
2009-02-01,0.16513707475401596
2009-03-01,0.10823871232434801
2009-04-01,0.003387920959202706
2009-05-01,-0.06275455793984663
2009-06-01,-0.023068002813937505
2009-07-01,-0.07701271777737084
2009-08-01,-0.09824032387799675
2009-09-01,-0.08972211287595433
2009-10-01,-0.07475710309857131
2009-11-01,-0.04089830793130955
2009-12-01,-0.0359394082142771
2010-01-01,-0.005186063832721799
2010-02-01,-0.010145825098657468
2010-03-01,-0.0031333598738929602
2010-04-01,0.002392553716393797
2010-05-01,0.05400468635255784
2010-06-01,0.033160267090291295
2010-07-01,-0.005167239382362854
2010-08-01,0.011319642708429
2010-09-01,-0.01676234436003954
2010-10-01,-0.029607194134570025
2010-11-01,-0.04316233015112214
2010-12-01,-0.05707475722289235
2011-01-01,-0.03843618037442398
2011-02-01,-0.061035426370665724
2011-03-01,-0.03625515236776278
2011-04-01,-0.049877072152819
2011-05-01,-0.059614061513151406
2011-06-01,-0.04458949164002268
2011-07-01,-0.04421477467835089
2011-08-01,-0.0243447482603264
2011-09-01,0.04509717720910733
2011-10-01,0.04211920808318692
2011-11-01,0.055585302806499204
2011-12-01,0.06877539645646435
2012-01-01,0.05628952899979223
2012-02-01,0.03428219775762065
2012-03-01,-0.016744601618699062
2012-04-01,0.012982412479976002
2012-05-01,0.035123009244278025
2012-06-01,0.005230118732567179
2012-07-01,0.02527116476613922
2012-08-01,0.02695303664565607
2012-09-01,0.004144405273974083
2012-10-01,0.008825475801043314
2012-11-01,-0.03782834982299299
2012-12-01,-0.019655665291853586
2013-01-01,-0.02201800474353266
2013-02-01,0.001381178004876027
2013-03-01,0.016159111876363763
2013-04-01,0.0023387219740043097
2013-05-01,0.02748293704543614
2013-06-01,0.03536648829534261
2013-07-01,0.03053261085045933
2013-08-01,0.026643913538111352
2013-09-01,0.006702996684795348
2013-10-01,0.014849941066450878
2013-11-01,0.00022968220529095973
2013-12-01,-0.007922192637270453
2014-01-01,0.017175321656551334
2014-02-01,-0.0038647404175650157
2014-03-01,0.01423256604825407
2014-04-01,0.012494203664362491
2014-05-01,0.0014044778813424585
2014-06-01,-0.003760250369825635
2014-07-01,-0.007677242706777054
2014-08-01,0.0035724918130395356
2014-09-01,0.03483434348578984
2014-10-01,0.04501776554591763
2014-11-01,0.06731292248556442
2014-12-01,0.09740273673955913
2015-01-01,0.11796812382010158
2015-02-01,0.11478478249165214
2015-03-01,0.10164971223087971
2015-04-01,0.07333847688916117
2015-05-01,0.06662109942951022
2015-06-01,0.04140224843890983
2015-07-01,0.03024479961813986
2015-08-01,0.047008421553039303
2015-09-01,0.03622035078313779
2015-10-01,0.046489478881798885
2015-11-01,0.05247576326509207
2015-12-01,0.06406175042785756
2016-01-01,0.06242950343761233
2016-02-01,0.033281748447252735
2016-03-01,-0.012682889147776377
2016-04-01,-0.012526325245286407
2016-05-01,0.0007797756809684309
2016-06-01,-0.010420590967762489
2016-07-01,-0.03200658284670055
2016-08-01,-0.016090432748783745
2016-09-01,0.021473974950668273
2016-10-01,0.0477030600749444
2016-11-01,0.04746165532307023
2016-12-01,0.05514176840956542
2017-01-01,0.0388839229847866
2017-02-01,0.032023885355985104
2017-03-01,0.022393224052476235
2017-04-01,0.006743624735569886
2017-05-01,-0.03794041622368882
2017-06-01,-0.053715104616440135
2017-07-01,-0.05512109794784392
2017-08-01,-0.05719324984138374
2017-09-01,-0.04100482778686665
2017-10-01,-0.02598274902276121
2017-11-01,-0.024985965915710784
2017-12-01,-0.017066763342310387
2018-01-01,-0.0277559992605928
2018-02-01,-0.008944980552004878
2018-03-01,-0.023693143676756567
2018-04-01,-0.022082157180524753
2018-05-01,0.013801681621656847
2018-06-01,0.028891252862734973
2018-07-01,0.05582394239558819
2018-08-01,0.05429637153878164
2018-09-01,0.05888904189120803
2018-10-01,0.06577687373726748
2018-11-01,0.03950016698008918
2018-12-01,0.020385206951172075
2019-01-01,0.00727845939719618
2019-02-01,-0.0006685597525277753
2019-03-01,0.01168110769306474
2019-04-01,-0.010297945302463418
2019-05-01,0.0026998702894007742
2019-06-01,-0.008525760724910403
2019-07-01,0.017121912384280513
2019-08-01,0.034662269667624424
2019-09-01,0.024397001487791448
2019-10-01,0.005067281954701297
2019-11-01,0.0033676783408851385
2019-12-01,0.0007584081632296957
2020-01-01,0.0020771533907211204
2020-02-01,-0.0042375642680320125
2020-03-01,0.0388652104647802
2020-04-01,0.055339156691469826
2020-05-01,0.032662115225016386
2020-06-01,0.05054461101082253
2020-07-01,0.012733454587871451
2020-08-01,-0.016133364157447816
2020-09-01,-0.04557329178707936
2020-10-01,-0.05061515446303755
2020-11-01,-0.0638318982552516
2020-12-01,-0.07593913247759299
2021-01-01,-0.04485266389211684
2021-02-01,-0.025294017031995852
2021-03-01,-0.026701212525439
2021-04-01,-0.034886003750794314
2021-05-01,-0.021797190741316474
2021-06-01,0.01110702867219615
2021-07-01,0.006434059156185334
2021-08-01,0.002455007772714124
2021-09-01,0.007176907384597531
2021-10-01,0.01829879224402431
2021-11-01,0.049202041214327474
2021-12-01,0.024252509699848934
2022-01-01,0.025690636665560262
2022-02-01,0.01869724050373267
2022-03-01,0.005072387284401847
2022-04-01,0.046947953693392774
2022-05-01,0.01603430427228636
2022-06-01,0.04928914063652057
2022-07-01,0.05366457262516655
2022-08-01,0.07214395811925467
2022-09-01,0.10668987986648348
2022-10-01,0.0680255713081821
2022-11-01,0.04613434019025919
2022-12-01,0.003806053311200319
2023-01-01,-0.02289275161413773
2023-02-01,-0.01781600356174351
2023-03-01,-0.06395022381715687
2023-04-01,-0.06579670103642088
2023-05-01,-0.020655372720464693
2023-06-01,-0.017006298507069362
2023-07-01,-0.00971674278577439
2023-08-01,-0.009140876307649815
2023-09-01,0.024694161035252904
2023-10-01,0.03867987197294509
2023-11-01,-0.005975222830840399
2023-12-01,-0.007873619938237653
2024-01-01,0.022143177838829242
2024-02-01,0.007963401954668381
2024-03-01,-0.010535722607816211
2024-04-01,-0.006872777309417932
2024-05-01,0.015423715563598561
2024-06-01,0.04888921540810398
2024-07-01,0.026605642468723323
2024-08-01,0.009438664360501114
2024-09-01,0.0022087422563876746
2024-10-01,0.014745664725784424
2024-11-01,0.036706579960359864
2024-12-01,0.04079532856775958
2025-01-01,0.039191247301582965
2025-02-01,0.04867559034777491
2025-03-01,0.044696684871510683
2025-04-01,-0.017682061045458775
2025-05-01,-0.03801870440623234
2025-06-01,-0.07633733635009965
2025-07-01,-0.05262805605108223
2025-08-01,-0.06292694524888809
2025-09-01,-0.051857230234990004
2025-10-01,-0.009839133190474691
2025-11-01,-0.005869387044479812
2025-12-01,0.002820562638599533
2026-01-01,-0.03139474700339295
2026-02-01,-0.019848063609637312
2026-03-01,0.007476476816429267
2026-04-01,-0.022365859626200413
2026-05-01,-0.017962424629933915
2026-06-01,0.009528533825042373
