,equal_weight,cap_weighted,min_variance,mean_variance,risk_parity,momentum
2000-03-01,0.058065465583006716,0.12794075880245603,0.010040663700089013,0.15936129049450143,0.04920583355052327,0.03067586620662057
2000-04-01,-0.013265886928992119,-0.1410734100628488,0.022857475629771976,-0.07641831982437405,-0.005617635153005797,-0.10280794084038232
2000-05-01,0.02816920883037346,-0.0009741123236839313,0.0440323528008358,-0.010602844513308276,0.032982973934917816,-0.009703149777852298
2000-06-01,0.007631075223002385,0.09698171496189865,-0.03154855771731209,0.0947640235010502,-0.0022094029341308947,-0.011687442461917169
2000-07-01,-0.0037184681953152327,-0.0658519159789783,0.0027025478577997622,-0.05661322753701293,-0.0013560650048927334,0.00842580467088143
2000-08-01,0.020388257780890914,-0.01856251954136223,0.02149625244603552,0.009007619371604455,0.020480992140804434,-0.013012139321074348
2000-09-01,-0.0292814385529567,-0.04333341854613169,0.023258973575402433,-0.05238628265781654,-0.014714627763258084,0.02126661234557003
2000-10-01,0.016775185598688874,0.02651230443985519,0.00010911752550425457,-0.026579181760276877,0.014125759648080282,-0.049018775499061536
2000-11-01,-0.00745789387725365,-0.03541294207751425,0.014640380254281339,0.006190336154398769,-0.0008177606068546093,0.017541245858792482
2000-12-01,0.035890395477571585,-0.048891851531216064,0.041597916261753604,-0.052671047615511245,0.036600992253822136,0.019924971177658825
2001-01-01,0.05283542041594516,0.11334836771631218,-0.0059978605092659894,0.1565784077793581,0.030693533171692097,-0.04046623961360505
2001-02-01,-0.04310553636498244,-0.05156150126555065,-0.024205036832256926,-0.06440310905129822,-0.03685293993382805,-0.01760392107672323
2001-03-01,-0.05627480431433281,-0.058722811423198656,-0.05247307289746252,-0.040815464747147534,-0.0553728202986556,-0.03883807344778053
2001-04-01,0.09353156626858364,0.11176558407868585,0.08359614980348301,0.11004733751262936,0.08972976628163597,0.09326518702741313
2001-05-01,0.020637380728582948,0.01085581553420664,0.012113809742441545,-0.003277024025794761,0.01946904597586507,0.026218700026774133
2001-06-01,-0.03211075839195916,-0.013064506257088073,-0.03309926358949649,-0.022555421785684288,-0.03137972445122178,-0.02509913521010196
2001-07-01,0.011624464702166135,-0.0038583398969115773,0.012736777556466636,0.008508928140829338,0.013170062950750893,-0.00660377489580715
2001-08-01,-0.04979624207732994,-0.09190894094238843,-0.04868875798046097,-0.08741618947687299,-0.04580567965757355,-0.03636801392012182
2001-09-01,-0.0566332884332702,-0.03202053452560105,-0.036277635133245764,-0.01567220902594522,-0.049489269213763135,-0.018995440984949662
2001-10-01,0.04966933090282298,0.06805132684977268,0.03468242284667602,0.07605689236240777,0.04378465099384849,0.02841833592301848
2001-11-01,0.05107389759772622,0.05905167089424713,0.04009309950920811,0.039337690402919026,0.044374344991410256,0.041515257583675
2001-12-01,0.021194855370031625,0.008782783330769435,0.01988459835699638,0.01043041495803088,0.022433877201766653,0.043329264246711276
2002-01-01,-0.021362403601410562,-0.005698814443224386,-0.00306812099704064,-0.007590020903693404,-0.01695612189366932,-0.03728388482966204
2002-02-01,0.018091872170730723,-0.016744126951254476,0.03597000809637144,-0.013110777946434041,0.027948392378414896,0.010588585493770146
2002-03-01,0.04774409933297778,0.026239039880604942,0.024020472939656572,0.019242645999075034,0.04259002647532179,0.025146127094093466
2002-04-01,-0.039585482386188975,-0.08309089278684705,-0.03979804490360351,-0.10468771909766622,-0.03782746169040585,-0.02054923218091078
2002-05-01,-0.017627359018204825,-0.024793053069275057,-0.015368874002837263,-0.0361035315042248,-0.017297799359844844,-0.01943115521373443
2002-06-01,-0.03517077422469478,0.011861117846855559,-0.017776401266669788,-0.03837974740802475,-0.03265695944179861,-0.032718753016214165
2002-07-01,-0.0752425357424824,-0.09887596498351504,-0.047413500375456205,-0.04286802741662921,-0.06500001806831264,-0.043745092308073
2002-08-01,0.0125558399344868,0.03362358316022917,-0.0004906445441096893,0.03198875404894758,0.007848484484662159,0.01920580875303055
2002-09-01,-0.10584676879212859,-0.09898928485089088,-0.09009126344598506,-0.09000632796393905,-0.09515742631215235,-0.058489974476493886
2002-10-01,0.11166870403604631,0.12073684801108031,0.09479140243628606,0.11752759335795239,0.1016107307360448,0.057769068543854996
2002-11-01,0.0658745877645214,0.036070066047288886,0.022733763301596425,-0.0002434858600354819,0.04911834878127283,0.028469689997865633
2002-12-01,-0.06069295009273219,-0.06357380205663882,-0.030820186852597516,-0.054903410370407045,-0.051680275587176125,-0.046088565084265065
2003-01-01,-0.015923119000923393,-0.04220538993630077,-0.004663061321253883,-0.019126102779670594,-0.01347933575065344,-0.025480018337731315
2003-02-01,-0.0040414989997958235,-0.005313843834607202,-0.012489375406861224,-0.0037859353786616904,-0.006905369574187561,0.002596520025977601
2003-03-01,0.04291829321118169,0.047637088505622725,0.04820350766105803,0.06578285093055873,0.046223814927029906,0.05247742203090376
2003-04-01,0.049838999498821875,0.044868108360619136,0.011307919993720505,0.02121291319272034,0.033264464138149576,0.006375976691207633
2003-05-01,0.023461321451647678,-0.010066072752526013,0.017387937960347523,-0.014625528358328253,0.022029094554471617,-0.005794583897444749
2003-06-01,0.013862621709348258,0.030529900680926234,0.017246002098677084,-0.012633704499455518,0.010484399344128427,0.009524318766853583
2003-07-01,0.03645624344717728,0.016333881753969482,0.015639155122829033,0.028804834474095188,0.028059517431731334,0.05890889591656782
2003-08-01,-0.0031868250150716227,-0.0030430978564276383,-0.004126394799729951,0.011750313247544735,-0.00359722138122592,-3.430864630114681e-05
2003-09-01,0.002053764907495241,0.004417898254010012,0.006878364692755351,-0.005580153212032374,0.0030322066771130136,-0.010824361074058
2003-10-01,0.05046130065989127,0.01606863570625343,0.05213335539048217,0.06793576583771942,0.051428733586162324,0.07665662624841456
2003-11-01,0.0021244517584874415,-0.008390967734105912,0.011478728996718611,-0.013439950375458346,0.002927337859536842,0.0077393491994791315
2003-12-01,0.052537059644517735,0.03914307269369603,0.06683308514917514,0.032739725594317766,0.05578644516626991,0.04757706877201596
2004-01-01,0.010126171383388272,0.01764201378850521,0.004549542017182803,-0.008289266017570721,0.008183035179903101,0.004222728715558265
2004-02-01,0.02065922051327302,0.019100997027471756,0.02813042144035825,0.0050403953177247975,0.02235835002651178,0.022158757414740365
2004-03-01,-0.010662618887008583,-0.025504410857617406,-0.008793728791739756,0.017763862748050172,-0.009729460156358895,0.0033974307265587983
2004-04-01,-0.003365972297508039,0.004146004384408722,0.013712126210475706,0.012051692936105066,0.0035122925275063396,-0.01606415851367825
2004-05-01,0.0023366150950073997,-0.0003893605111841796,0.007573205605906432,-0.00435681327089756,0.005886990760187162,-0.0020383924573895333
2004-06-01,0.02311772736593335,0.01366712445422971,0.020081825281236393,0.01613668389710235,0.019199093492366866,0.04530825866407935
2004-07-01,-0.04037387877089406,-0.020128726224372458,-0.027651679821583532,-0.030254327807741253,-0.03862551420190232,-0.045659722825443984
2004-08-01,0.0113938301000198,0.0015640477517116197,0.018839843972769606,0.020542908886641884,0.016321697901334798,0.0168840320902891
2004-09-01,-0.0046983623996144745,-0.007087570525800816,-0.008162994836618335,0.004304144453588595,-0.008869566458420141,0.010871544234555816
2004-10-01,0.009381910311195842,0.0010503670070095414,-0.011438788062763598,-0.008719567032189372,0.004321657752462062,-0.016692057018751216
2004-11-01,0.03018453971350487,0.017879630134910136,0.02851084442239083,0.05585304825425502,0.028905548683939197,0.04526641736247656
2004-12-01,0.028725368672265647,0.009628548112730019,0.01169410221848035,0.033888266320672024,0.02641231656213289,0.03182023077400508
2005-01-01,-0.020290004071510534,-0.023243874641363613,-0.01801089055817549,-0.011104299421441704,-0.01778688090940472,-0.01204649629408115
2005-02-01,0.028038662179995906,0.019463086312250955,0.06706461970214,0.07942585645349691,0.03710719226351626,0.044899826370870644
2005-03-01,-0.014835524547517732,-0.025604086638929536,-0.017026402512267797,-0.011611771047103809,-0.012958851117322567,-0.004395152389685201
2005-04-01,-0.023286023746908944,0.0006492280289167989,-0.011284575512030237,-0.04037423685720876,-0.014715552521389414,-0.03279108110686912
2005-05-01,0.01633882848308478,0.013995973265410949,0.008547611530671953,0.017743012168953784,0.014409001404334322,0.018671832313995815
2005-06-01,-0.02459568673651128,-0.0164222195725695,-0.024013800751362082,-0.019884864982426673,-0.025802424722034655,-0.026672685819205396
2005-07-01,0.03764003787485851,0.01954317536467546,0.02586184005116138,0.05419594489091957,0.0328957920660765,0.042020355362542616
2005-08-01,-0.010256902201684077,0.0005827848665691057,-0.007105551223779299,0.001126260587760916,-0.010105609484465565,0.017020451378706433
2005-09-01,0.004743861198222607,-0.01636950374663197,0.018519407220180552,0.05327656740996496,0.011638740551227824,0.022380367264220716
2005-10-01,-0.015427579599852068,-0.016775336041698227,-0.03723974426576027,-0.0659115837057891,-0.025589807805609696,-0.045579677307086265
2005-11-01,0.03660134247221812,0.03965000923814563,0.019817978461858492,0.04550391554071769,0.02796203489207021,0.029464207860315648
2005-12-01,-0.014142712743981933,-0.02045920406446803,-0.017722718670960896,-0.00817367354390082,-0.012044770658364725,-0.026484474573605817
2006-01-01,0.038835095323698124,0.048515007693969686,0.029713682978929533,0.060603939803658,0.03450434756839461,0.072915920702722
2006-02-01,0.015043801171330359,-0.011732612296772768,-0.00034171698031283264,0.008103556602524898,0.011189686080208408,0.007709946599139431
2006-03-01,0.006320606306266491,0.00901805886485652,0.0062342687277696,-0.0008648514651150232,0.003429191660226891,-0.009224059743415286
2006-04-01,0.01563574577250265,-0.028723545631503932,0.007886992053774874,0.04412187961602267,0.01275819181496655,0.012996309411598192
2006-05-01,-0.00818173484975684,-0.017310237926366125,0.0006335916476190374,-0.029361890892544044,-0.00836515029495558,-0.03431859980540539
2006-06-01,-0.0047833963951579,0.004485442216679823,0.0016126947056389635,0.005542024832202791,-0.0020403038215763554,-0.006169853497084649
2006-07-01,0.015197956819968363,0.028853122613810032,0.019087362492480612,-0.004476161878365504,0.017696998833966575,0.0038071541263699138
2006-08-01,0.0261487729724589,0.03970920372749836,0.04355943476866279,0.017730858114102573,0.035453097394069835,0.010809350877413963
2006-09-01,0.025827819295216065,0.04214302342494795,0.024204855824590442,0.0008297649371658641,0.023522344934696956,0.009765966274385316
2006-10-01,0.02604415727719852,0.02300259145359039,0.026763700528755787,0.01657406788980308,0.025259184890669698,-0.0011863293962760303
2006-11-01,0.01259526415567665,0.010077054395939956,-0.001823121459328726,0.030669746864841228,0.009207365567562674,0.008018408148070949
2006-12-01,0.009172926093096008,0.0052793601802111146,0.00357505225873284,0.00566730955054672,0.00666506891430438,0.006675861434334301
2007-01-01,0.014728888322924098,0.01938800645237532,0.006835095540456118,0.008063142436959679,0.01097373015899409,0.012300626052926717
2007-02-01,-0.02866404875902026,-0.04156657797255985,-0.022632150520108887,-0.017908378834147826,-0.026756949431892545,-0.042634506790323996
2007-03-01,0.007462005790654557,-0.0007852737810120418,-0.0029622131602884253,0.020255336833046107,0.004410768554437879,0.007299413915252048
2007-04-01,0.060725112931812014,0.05705851254175102,0.04653360261823034,0.061046875239754626,0.05548467118887958,0.06499074096724058
2007-05-01,0.02734380467316748,0.023416035064701815,0.008658167559646318,0.03556771033058803,0.020397761422299526,0.018062834154820382
2007-06-01,-0.023168854700386647,-0.026813916404867355,-0.016004684637462598,-0.020488008944898523,-0.022254798921370545,-0.023302847413020498
2007-07-01,-0.013644342843233815,-0.02431079222977149,-0.011669729230984539,-0.00010961400700655865,-0.011954133203215582,-0.02000481120306205
2007-08-01,0.018641085842679622,0.008533050159518446,0.019000195057021923,0.011090913272155441,0.021241977797115688,0.020785111606552848
2007-09-01,0.035858724264977125,0.031490825567108686,0.05265807985660273,0.04751661787094725,0.04228626526736601,0.04012476371806593
2007-10-01,0.020972821955620842,0.08242438053414422,0.01207233670910952,-0.009091887326995748,0.018744064546557512,-0.010198750191109421
2007-11-01,-0.015224408943271907,-0.026052915688828563,0.02926964935987937,-0.03341357838967868,-0.0004858505982194929,-0.018351936247827598
2007-12-01,0.0016289914003166667,0.01725738733855376,0.0016493245319046841,0.0006593313132048203,0.0010146279487955614,0.019632093217541547
2008-01-01,-0.027630391889638003,-0.0348467252524634,-0.03045543276819954,-0.02780068333784788,-0.02670883413381514,-0.05648652906677042
2008-02-01,-0.01563977875097748,-0.06259410526318387,-0.015028092735069339,-0.008660815708559184,-0.01571897345999242,-0.009051701934713816
2008-03-01,0.025325336036224163,0.026093454793018278,0.029545137004872015,0.02920512097845764,0.027986307694730907,0.03142800856308251
2008-04-01,0.029410224809542217,0.03659480104168012,0.036411166417751877,0.07312997854564218,0.03280582944562396,0.0165675389854182
2008-05-01,-0.005680386465136391,-0.014107355561993334,-0.0035784064826032036,-0.025599746843834023,-0.005541943704667061,0.00012431676812466115
2008-06-01,-0.0773949107303282,-0.051983097664000825,-0.056217125168317776,-0.09713934949495039,-0.07081258610810193,-0.057982979791010435
2008-07-01,0.02555304415649995,0.0011595678321834433,0.03801384054224569,-0.007579970294592742,0.03140794447396075,0.006293974186891701
2008-08-01,0.019924742612263048,0.027102124653889424,0.028038985512879245,0.030851329954093565,0.021775665759683777,0.01289299509360018
2008-09-01,-0.012311352794626518,-0.003949039637733564,-0.019583323748971655,-0.0558465872328728,-0.013298746689783914,-0.008228232982954949
2008-10-01,-0.12900677579729358,-0.10849723598452236,-0.09510185786351631,-0.15107457190837653,-0.11769298190393761,-0.12989444035785766
2008-11-01,-0.031742526407888084,-0.03462052347676645,-0.010709586356399752,-0.022479201527411535,-0.025689783125506346,-0.0528004172131834
2008-12-01,-0.0008179680113134923,-0.003323804712230471,-0.008606923846070246,-0.005381869586753342,-0.003815873743559724,0.001976172070240767
2009-01-01,-0.1042178080973216,-0.11298272409882656,-0.10337586565980487,-0.09541424141057979,-0.10420940379202501,-0.05443406439880387
2009-02-01,-0.0972537936480593,-0.06119807088307388,-0.08248363774833471,-0.08602853573680788,-0.08744593406476027,-0.07231765362024677
2009-03-01,0.0797076332874792,0.07643838512679331,0.05565424909441244,0.023127552060446584,0.07093943119408572,0.03927589086218248
2009-04-01,0.08553635039283414,0.03515693093723951,0.009559925889883445,0.012315790061388244,0.05890248097574795,0.007589113358380115
2009-05-01,0.06143836334544968,0.0508297083942037,0.041021857336141165,0.03811053468074605,0.05656628799152465,0.07122365064407127
2009-06-01,-0.0033476060114497747,0.024998346686195203,0.0008680956654027862,-0.005355384254871903,-0.001161453132553852,0.0008333202503864512
2009-07-01,0.09651321290010118,0.03785259100135315,0.062460776559897915,0.07576694262342977,0.07766485852315923,0.07740482739578453
2009-08-01,0.02546756440827504,0.03063701299762862,0.006444928321331947,0.008730795329388016,0.01925534242075324,0.03284552348608388
2009-09-01,0.03433637636830398,0.0166725326452849,0.002674887117455284,0.03320189452890216,0.023118788062265992,0.03416907088555669
2009-10-01,0.014340334451995842,0.029604767053166104,0.008180488338170278,0.01118038748887955,0.012841924777776315,0.009750816572348948
2009-11-01,0.06798131950652461,0.06959447735059275,0.07364560494723996,0.056865070331151304,0.07133332489803657,0.058667069591759546
2009-12-01,0.005355365184585058,-0.0013964361492612954,-0.015471935899899434,-0.02072119915724491,-3.390041844367205e-05,0.0316560632632953
2010-01-01,-0.039297480570590224,-0.03920325927821524,-0.021768248300209715,-0.048797332659099524,-0.03319522034962266,-0.06915380427888909
2010-02-01,0.02348021340401834,0.014139709188442243,0.014076882514530424,0.017973400779673226,0.017072484523299722,0.04902656472028541
2010-03-01,0.04054657567722193,0.027032320049894847,0.02522673509109282,0.028458068676329745,0.03441489453870362,0.05970803499988252
2010-04-01,0.008920115054212542,0.0026529075355449937,-0.008652126889986542,-0.014131158772996985,0.0015817937326988334,0.029269909853676685
2010-05-01,-0.07667915090901473,-0.09340123450334598,-0.07013119537623261,-0.05063253494582317,-0.07283627766918374,-0.09008076324473814
2010-06-01,-0.03841884984899763,-0.06100581901674193,-0.030919155414128083,-0.03553340650958153,-0.03770821286521609,-0.053451628404750214
2010-07-01,0.0714941392860102,0.07531774338140051,0.039476497306317755,0.0659399320244864,0.0620100004734271,0.08475157246591326
2010-08-01,-0.029970243364411356,-0.03335182425011805,-0.013167016886370021,-0.02070827601070484,-0.022571724612959247,-0.0558104532545071
2010-09-01,0.07058350377045473,0.05770708113572545,0.05909955123047784,0.06605517703693653,0.06517435445011675,0.07170783648643722
2010-10-01,0.03869585307865344,0.04843024667901164,0.04626847519935628,0.046747985993039205,0.040107731501779965,0.04214313984187671
2010-11-01,-0.0004044117260412752,-0.013607260829802464,-0.0015898326189077603,0.010181684606149228,-0.002157659490998853,0.01909054923376822
2010-12-01,0.05644396509250993,0.059837733787061136,0.03271646267447414,0.038549210482259566,0.04677050200117499,0.050725268721130805
2011-01-01,0.02899163197333078,0.025299733949171777,0.04641719902480752,0.04537773526141485,0.030581818425761263,0.0200805385609352
2011-02-01,0.030069298231783698,0.0006370918411367442,0.004844949285370953,0.03040888369860695,0.0217400155624973,0.044831200714652866
2011-03-01,0.0054175389653572424,-0.00677346484965448,-0.010705647184840104,0.010440202030140362,0.00240738774961695,0.014945713896746732
2011-04-01,0.03881096486120608,0.03805233213993813,0.06148456915222946,0.03242334495246227,0.044128144232335624,0.031398181174689115
2011-05-01,-0.014479865151374508,-0.011492389075020787,0.0016138218312946675,-0.023830091109227215,-0.007480353535641761,-0.024390675468251716
2011-06-01,-0.01663237504897245,-0.01059297384400676,-0.02463871206827096,-0.008085711235088696,-0.01822757480703839,-0.015109521286637697
2011-07-01,-0.015454048184418147,0.0005571777947468363,-0.007175376645148369,0.005596974679843371,-0.013442670829607156,-0.0155358826406681
2011-08-01,-0.02833278832597365,-0.017195080953111785,-0.010120070306600037,-0.022616609049950248,-0.019696831675164936,-0.04680279303378475
2011-09-01,-0.07241677678343232,-0.05231826096616266,-0.015678880073475263,-0.034046542868442234,-0.054453448963263984,-0.06793504458389708
2011-10-01,0.09451687940058859,0.07515931909950253,0.05797700315668707,0.0744070219291119,0.07804209378931332,0.0879880541597824
2011-11-01,0.009988659064924351,0.006636653654648736,0.0259587662725599,0.020589251898058953,0.015549320431936776,0.02080560487144643
2011-12-01,0.0253621847924476,0.029734360385876384,0.024470443270250913,0.00783441492768711,0.02754228363440696,0.01588923154901656
2012-01-01,0.04576892767078011,0.04615526147115572,-7.773016369318443e-05,0.0349238160455917,0.026881006747859235,0.037666295018565416
2012-02-01,0.03374086796964465,0.03158317032014934,0.0209061865489738,0.016644128334896018,0.027326600244654026,0.0090245288483951
2012-03-01,0.036203799456545865,0.034557860464038935,0.02555176117186962,0.03339588693257759,0.03529503240107707,0.03128275183529772
2012-04-01,-0.014720717332091892,-0.013692790677426849,-0.020125456363956656,-0.008063061931651265,-0.013517526948735975,-0.007042894158554132
2012-05-01,-0.048252098236091286,-0.03666701158640436,-0.006805695297289531,-0.018083435500937196,-0.030518767125534238,-0.018519897200573853
2012-06-01,0.04578159378198723,0.05326521488947178,0.04777442157989464,0.04246685595220615,0.0485096928234624,0.05139872758234888
2012-07-01,0.02161736064234842,0.017930005036189592,0.036242667070946526,0.03174218771167851,0.027317477140911494,0.020630268604223213
2012-08-01,0.005688082780227475,0.009022852126850186,-0.0010318515919136642,-0.023971303990806745,0.0012332747030312859,-0.005659609870351265
2012-09-01,0.030354047083761625,0.01614676818668487,0.035812373278122735,0.03731811628162686,0.030086259297771496,0.033895481174803815
2012-10-01,-0.01319000824626169,-0.009592928223572366,-0.006212762647637091,-0.0283805330523729,-0.011299729134017868,-0.02524075065097835
2012-11-01,-0.0045691251953419824,-0.02430875641718372,-0.015741949980439297,-0.005222103224505563,-0.006714740148408125,-0.002062815006464633
2012-12-01,0.004018308864166243,-0.009807497210215801,-0.02218267460880719,-0.017518254154668206,-0.006405192675643915,0.004943517812962568
2013-01-01,0.0656762816546535,0.0496688894289041,0.05613271868123158,0.04921181253104974,0.06107221943868843,0.06503650703073163
2013-02-01,0.012894427221719832,0.014746812160066772,0.012063829494632168,0.012351875647764415,0.015221609376463585,0.02427468696485558
2013-03-01,0.027091523977424276,0.03622023521612336,0.04184612803523394,0.05472348602541759,0.03560181476640055,0.0269803004895473
