,equal_weight,cap_weighted,min_variance,mean_variance,risk_parity,momentum
2013-04-01,0.02882056046272655,0.052219557719939066,0.008802499909134242,0.029302293511162623,0.0256282807889223,0.036780598981113265
2013-05-01,0.01336326394118585,0.010087479877613876,-0.0026592018806287274,-0.015664182252478183,0.005872185617600228,-0.004978419117251399
2013-06-01,-0.009571767464101724,-0.004455961875223239,-0.010555571255982296,-0.01257180154560532,-0.007554992026488907,0.006614630890226233
2013-07-01,0.03254812825671364,0.01153096189496369,0.04481079533522804,0.026440305293765946,0.03514389685594114,0.058648032717759396
2013-08-01,-0.040975452921578046,-0.027298016043072467,-0.05450799517468238,-0.048767253549480666,-0.044229946438966945,-0.05226710741010912
2013-09-01,0.012443787531189333,0.004934833707209265,-0.0027734877718709,0.02744447544479253,0.008454221594510938,0.021099603878224897
2013-10-01,0.041442396885451385,0.049139754911773276,0.03877460571354548,0.038390538175574404,0.04327620376617375,0.055846372033150175
2013-11-01,0.046263333478182185,0.05734065823998287,0.038893996478572966,0.0359627943543877,0.044231599166591244,0.05997504971481931
2013-12-01,0.021198712691227698,-0.0008745379200955631,0.00966392325975509,0.04596272366908971,0.015470645002990682,0.013827571113085097
2014-01-01,-0.042207245186960035,-0.033260010202073795,-0.057657156934818043,-0.04034988873956636,-0.04847970151944637,-0.03547263624855937
2014-02-01,0.04219719099713869,0.031211134899418142,0.0284477800283755,0.05852479203829526,0.038957906468185706,0.05517487376520647
2014-03-01,0.02968439084059364,0.03842057007034524,0.03435769096207712,0.019191106804324363,0.030319948475902754,0.03380014925856907
2014-04-01,0.016757280038532964,0.009476388692538222,0.03246984401952973,0.011046030377681685,0.021781343257748928,-0.01088796509111155
2014-05-01,-0.006639499878530009,-0.007359004192813036,-0.01996994741807151,0.004648820479563134,-0.009705198857333246,0.013466569524318184
2014-06-01,0.01294176809574973,0.007865746654352874,-0.004158724703831448,0.028206585128188386,0.008226842547628024,0.023104873296248583
2014-07-01,-0.01393625700967275,-0.004051277356323585,-0.01192192847205854,-0.022072076614513745,-0.01455270685144007,-0.017893754370944266
2014-08-01,0.04215373097873726,0.041943229169878304,0.04678327945099185,0.047933212642302866,0.042155587282826104,0.04535515178144489
2014-09-01,-0.005582687250188638,0.0055198658810659655,0.00991734141888836,-0.014102508623534472,-0.0007424263709169637,-0.020661518096646212
2014-10-01,0.009551655990823457,0.008507188893999571,-0.021830406820431043,0.019500770516395136,0.004841794028579744,0.029533471959899568
2014-11-01,0.027371011424217693,0.03909266156210378,0.04248888921421323,0.022705480466828874,0.03366291566008958,0.013569732643755418
2014-12-01,-0.009068819740172549,-0.012734569702335347,-0.018186010528576758,0.005238272708775358,-0.010588173709434876,-0.009141793185696283
2015-01-01,-0.055235883332025136,-0.06510924242066227,-0.04601973304981551,-0.021857807949295104,-0.049215370146848576,-0.060700095804828144
2015-02-01,0.059892933576323484,0.057619166486193696,0.03878301880108126,0.08091187824854401,0.052548436306549526,0.05156503260530988
2015-03-01,-0.024508459292938756,-0.033555165430352286,-0.028546653761734958,-0.004581900105312337,-0.025004563359813096,-0.023521773436056995
2015-04-01,0.02587147450386371,0.050136953897321555,0.002976098221870581,-0.011723777072825157,0.016761838672447463,0.019191383677553128
2015-05-01,0.0011944501427982829,-0.011138467122870685,-0.0040693422716967425,0.0219367145070423,-0.0007487752179696024,0.009120761840357398
2015-06-01,-0.019770735988018498,-0.03451499217722934,-0.028194137047262136,-0.017561977323263853,-0.02329824236831656,-0.015844011289765533
2015-07-01,0.012623738289300475,0.03097522930599648,0.012985911987037538,0.040538044303414934,0.014668113658575087,0.03943584315125828
2015-08-01,-0.07091147890375593,-0.07305757621345875,-0.06994866869066647,-0.0917772193241163,-0.07196084764543838,-0.08516177709316734
2015-09-01,-0.015899913625078855,-0.001790807649724905,0.004075577049830046,-0.0036992201144584952,-0.008542046873323876,-0.004707096204406934
2015-10-01,0.07079358176682879,0.08375132324505534,0.04377231523964688,0.11864246949209242,0.06213896798015184,0.10081191387831867
2015-11-01,0.006755680932804483,0.01725974946978836,0.00755707379146401,0.005060736890461601,0.006422584095225332,0.01138263890001995
2015-12-01,-0.008212751715263726,0.007976229059008003,0.01438699813119399,-0.025167915596326633,-0.000698804162804249,-0.016978663033691766
2016-01-01,-0.02268669956029594,-0.006232499879408879,0.0001401004520432761,-0.035884130949878267,-0.012337894381146216,-0.04033273404081677
2016-02-01,0.007669706209831231,-0.024645336042562575,0.01270370296004302,-0.01900177611524639,0.008257198422235896,-0.020874413674111466
2016-03-01,0.06209887235190299,0.05723543111990536,0.07321353934803623,0.03878546865221951,0.061678106807682494,0.04807000568117331
2016-04-01,0.010973980923485699,-0.01911804794899653,-0.020175912914811692,0.0012042448803912117,0.0041213807165026775,-0.006081263627410452
2016-05-01,0.02036589671425279,0.04570354475803437,0.034344777302687875,0.013944688415306007,0.025284528698120073,0.019437514454045717
2016-06-01,0.018441237303067605,0.005445696352806244,0.03528665389554743,0.015029722882483958,0.023155259813641655,0.03404198418623131
2016-07-01,0.026808476276756518,0.04180818224511468,0.015083746707219547,0.03857063912426583,0.02209265402855633,0.01479431172017115
2016-08-01,-0.0034488354558844664,-0.0018392801387884946,-0.009236110541993046,-0.013109689793509615,-0.005780507680673144,-0.0009805380882262162
2016-09-01,0.0019055266366646987,-0.0015285504832880156,0.002944926050136583,-0.01288841650317921,0.0010861274802939707,0.01454650809775348
2016-10-01,-0.01998403505350277,-0.002849393647836364,-0.0245427190277852,-0.013863569874739872,-0.022364110729139616,-0.0182902449850968
2016-11-01,0.03812517207649836,0.020849515281825985,0.003946313349715955,0.04560661046618915,0.026636636310695717,0.0292184048192565
2016-12-01,0.02631545087836874,0.025634586827096476,0.013759367890150235,0.04420786554783669,0.02323822849137135,0.011021277009116532
2017-01-01,0.005531283007783217,0.00523399502397762,-0.007086819795809034,0.016640447687257313,0.002639681128205042,0.022117319432466347
2017-02-01,0.03714641325301404,0.027736612324508404,0.034179296437791475,0.03356228230046713,0.03913957074543894,0.03860881111100835
2017-03-01,0.0036999299289320322,0.01455428005486512,0.0063343262025600516,0.013851552949403774,0.005614920609751648,-0.0030880227249538016
2017-04-01,0.010687406542358571,0.018978181033766566,0.014628437667223047,0.014291545376872434,0.011311735368084587,0.013582153681402129
2017-05-01,0.0062101463690004575,0.014617484471016975,0.01706300760370585,0.013194462217389735,0.011065985543341084,-0.0034586704751139825
2017-06-01,0.011585980207585707,0.0010083268769030972,-0.00868157567120361,0.009934503341714616,0.006510954407315125,0.0176216196559775
2017-07-01,0.016076999475345122,0.03146670664556981,0.024135971334605422,0.010213625956327957,0.01745385580935809,0.026354088068786186
2017-08-01,-0.0010343793613525921,0.010011318651837789,-0.004236035041108999,0.011563647880880597,-0.00111758655075968,-1.677946650208251e-05
2017-09-01,0.017981954387400273,0.010931435006991445,0.023864069180973,0.013373690943370264,0.016652188695918804,0.01829269203212465
2017-10-01,0.04904918763055973,0.0738415336328642,0.043176612877912905,0.08621111587235596,0.05025559177024473,0.09282623910604866
2017-11-01,0.03792851363160409,0.03584080952937306,0.03990495086372922,0.03074500249845317,0.03984912913887438,0.045998908200465934
2017-12-01,0.01704215671497114,0.014569041083375865,0.012644332668799467,0.00256817693692101,0.015324153406164739,0.024609906183068114
2018-01-01,0.041410719718735695,0.07035881820662927,0.034842245293420636,0.06282722437725423,0.03961578864816753,0.06143272242819405
2018-02-01,-0.060830902122700856,-0.04977088714957993,-0.0869488401998644,-0.02953916995981638,-0.06638396475799585,-0.053998964542881486
2018-03-01,-0.02201378232634899,-0.02148944187850244,-0.006312315067544609,-0.03904453022554466,-0.018966004263834157,-0.034717068372268046
2018-04-01,-0.016390873561110235,0.008864772386138363,-0.019833605523435924,-0.026915419920663177,-0.01790739490542926,-0.014393950749568818
2018-05-01,0.0034057947248802723,0.01844099979315842,0.002205400800696817,0.017166648064844248,0.0012443389608875915,0.00816779012992603
2018-06-01,0.0066890030357804,0.0070521113581767615,0.023529113709491675,-0.025298427006810852,0.010778972364395756,-0.0124488143308112
2018-07-01,0.06572930372432098,0.06907486430362766,0.054923660520301835,0.08261084149537554,0.0645055924463189,0.06299948584144183
2018-08-01,0.013412734897762294,0.04367889717918725,0.014761015593321521,0.008654460817632326,0.01511466259797245,0.02471188460075085
2018-09-01,0.02936436285540267,0.01985169140286828,0.03450525695806144,0.019976615240747547,0.028617360193004777,0.02338153912097795
2018-10-01,-0.04479044818993136,-0.03381261944114405,-0.024219337053944297,-0.06450222356803526,-0.037034461924485645,-0.044442678407241955
2018-11-01,0.051955693760782864,0.03686378956044089,0.05188318990115505,0.06243420346453422,0.05073600166661285,0.04038240838251025
2018-12-01,-0.07749586491715287,-0.07908554294277345,-0.07508645740782424,-0.09360335230185399,-0.07553353670221927,-0.06791558716639699
2019-01-01,0.04936761208557715,0.030908955252526748,0.051990430321013754,0.03828507176406302,0.04706895465227253,0.028055123522804332
2019-02-01,0.029399234856349432,0.04931399176164283,0.0197312426235488,0.034787188703259454,0.027363589249534394,0.017660557491088635
2019-03-01,0.010890899377916343,0.02537957016509062,0.020019755988560005,0.009311100814986808,0.012880224055693964,0.022803805194772417
2019-04-01,0.04411699971958699,0.07013159170296074,0.034883215524869726,0.059011358053150255,0.04347212731968078,0.06229429075004179
2019-05-01,-0.06074934821472103,-0.042993713643210904,-0.03049890691390421,-0.07851104608739143,-0.05271558915670332,-0.03404242755748872
2019-06-01,0.07430878594816573,0.07561195732350268,0.06251354709795871,0.06771734581804864,0.0716157628136231,0.06371046727196879
2019-07-01,0.005591403027218332,0.0026122839590719993,0.007502744493293661,-0.0024598281814096393,0.0053865040621526306,0.01006288916675753
2019-08-01,-0.030108501101930894,-0.0006954976373769071,-0.011724536134771903,-0.0173593623863603,-0.022904090985196815,0.0005462352244984163
2019-09-01,0.024953606919393894,0.017882353646515966,0.022576554551617407,0.03633729769179189,0.022866059093888107,0.01657180431600468
2019-10-01,0.013460900130836773,0.022299034235345277,0.012508591866023079,0.02409862073810166,0.011574744042286672,0.015395472735551516
2019-11-01,0.03777061599773353,0.043242802979863784,0.0020121169669028703,0.027536613153229528,0.03132456796495559,0.04421160817178493
2019-12-01,0.02338061597656565,0.03221419814191534,0.02429789053715083,0.03128035139645696,0.023195498057113524,0.026307468189415133
2020-01-01,-0.020682715108069915,0.027934919924930097,-0.007696748834549779,-0.0030215778257167867,-0.01607881368417372,0.004954071190118864
2020-02-01,-0.09135967575846088,-0.06739163939800957,-0.09384366340267669,-0.07841161324942097,-0.0913055412558247,-0.09229006447447616
2020-03-01,-0.09777850574021521,-0.04355300778955154,-0.07782971059935914,-0.09720994346707122,-0.08847410124919093,-0.0942096781494242
2020-04-01,0.10969666831113682,0.12282322201900439,0.09266766350731223,0.08199478043503666,0.1062632915059146,0.08602298621092294
2020-05-01,0.01945694832626975,0.020834828830615944,0.008402234526782808,0.014469366561514634,0.016693008068546487,0.010777234229964449
2020-06-01,-0.01725964984705266,0.04499907070045687,-0.025842270425956503,0.020667815985013833,-0.018215147870560847,-0.020990968156538715
2020-07-01,0.04510161324591342,0.0324930200313481,0.09468081507660449,0.05944644847425835,0.05524758267058903,0.05032470472004081
2020-08-01,0.053155403866076215,0.08045372860872672,0.05220138807968452,0.07593371612972351,0.05501941078405322,0.07631701894171054
2020-09-01,-0.027486814540569175,-0.04826555908951264,-0.004505744575557364,-0.0017764124348997894,-0.02190596302246687,-0.011049873834060383
2020-10-01,-0.02180373947972451,-0.030445361565549223,-0.016126306774193907,0.0014041787757816757,-0.021822716559043564,-0.0177804845695357
2020-11-01,0.1171236949861504,0.08202806296950392,0.07716904081067837,0.06986913989147786,0.10557072298919315,0.08196581781478654
2020-12-01,0.04683065636178704,0.027955002267097805,0.011076659775403964,0.009103406477504372,0.037645559347358956,0.022519849284596997
2021-01-01,-0.013176457641549897,0.017863666717034387,-0.044731182553960566,-0.011411143871027526,-0.020917609228818166,-0.004036749026672115
2021-02-01,0.04320494251120914,0.003941677940239962,-0.01036170163082288,0.02612657998386913,0.023001886164420907,0.028935621841262516
2021-03-01,0.05809893461707308,0.029904919934616945,0.06659328625594106,0.04489751616355284,0.061193073738944385,0.041903791942187865
2021-04-01,0.024825931377122815,0.051378183063157244,0.029151301923676338,0.026020216784638905,0.024145179374400787,0.022412755838115864
2021-05-01,0.023881693865609482,0.005700103232216587,0.013996916977971714,0.03404537361178596,0.022226733633046253,0.024754454903265635
2021-06-01,-0.00321702007886095,0.04736204972357144,0.009815778943654459,-0.01792561927985257,-0.0020854433721380584,-0.0037335590678676464
2021-07-01,0.01120009628640966,0.03972718959155692,0.043840918209960195,-0.0002224310628915369,0.021051024548965878,-0.016855065325503966
2021-08-01,0.02032404346878799,0.05045331271485224,0.027525408266872883,0.04452579688842754,0.021869718914003095,0.019673662269674097
2021-09-01,-0.041790288290030994,-0.05660479460932955,-0.05447291106520207,-0.048851514332863104,-0.04608145131589036,-0.03660177216461025
2021-10-01,0.04204567266144536,0.1274388525548975,0.08359824873084352,0.0900118617379942,0.048276146411219384,0.06674097725065552
2021-11-01,-0.02305205676986731,-0.0033769970457255562,-0.006003438585521275,-0.04171107016244253,-0.017570815216338933,-0.013626431515137163
2021-12-01,0.07087852693930916,0.03327383571480725,0.08135327283060537,0.02959671557064066,0.0751980049024604,0.04568012861402239
2022-01-01,-0.013682085891203769,-0.057322040195087645,-0.03183633603608575,-0.05014085746464943,-0.019082637384883885,-0.0008379052398240122
2022-02-01,-0.035596002583626725,-0.037951923385233344,-0.03807948030630962,-0.052816943254759496,-0.037239550166263485,-0.041741062450681043
2022-03-01,0.04090256349067295,0.040616188917610124,0.04853208912573837,0.08258270184677993,0.04268195916938313,0.03869723230173761
2022-04-01,-0.028720008624479924,-0.06702422764298817,0.0008024025954211958,-0.0167205656025199,-0.02016408228119631,-0.0007097410786927189
2022-05-01,0.015606821349303501,-0.015773112344756673,-0.04027998784839961,-0.052442253187198064,0.0016556364289953506,-0.007641012245542665
2022-06-01,-0.07086542239874014,-0.055853804878922365,-0.04213131192755272,-0.07743182165503384,-0.06236709514206967,-0.03572990800385455
2022-07-01,0.04706687208464272,0.07047828940857165,0.034845727954710116,0.04251189537315884,0.0414254168776206,0.028383394117091797
2022-08-01,-0.03637164059242769,-0.0535674567947273,-0.03813074060706665,-0.05357146943057616,-0.03675521480596004,-0.038320352674218315
2022-09-01,-0.07877878353051206,-0.08700222767949287,-0.07023090006825099,-0.0780086640711629,-0.07403876526605414,-0.05866379005321805
2022-10-01,0.13414726542747915,0.04716974787113305,0.07639362016660281,0.09684911016437399,0.11958555031557035,0.11740863639734188
2022-11-01,0.05758885066071787,0.0857420965127767,0.07639510253004755,0.08471440240228956,0.063535778732295,0.05976510385700267
2022-12-01,-0.027940718685347664,-0.04417767656621973,-0.017440402697608288,-0.024176573236150935,-0.0254824709659976,-0.006042074718883382
2023-01-01,0.006512067799061387,0.011827001530684353,-0.03168465923050398,-0.011001221554740493,-0.005083882481100739,-0.005169536191554101
2023-02-01,-0.03637387968585125,-0.008963170338304353,-0.03041066602089066,-0.03393198576968868,-0.03520041028623768,-0.03689015666218838
2023-03-01,0.016878428042899307,0.09655386567683996,0.06470385722635785,0.061138628510313486,0.026999034763385034,0.011706120251782283
2023-04-01,0.024967766559057913,0.05147409785739364,0.045913137014143186,0.05374466628659892,0.027617165665629616,0.021833383338858998
2023-05-01,-0.04953874779931548,0.02689748865919368,-0.043016208364405284,-0.039994658989113155,-0.04569283966855928,-0.056800588183910795
2023-06-01,0.05556435644931139,0.04123763987755038,0.052655255723807075,0.05409506745324054,0.052824283407107174,0.06830846840115266
2023-07-01,0.03651965862172735,0.00019264855758325866,0.018978309214078077,0.012823062323121429,0.03249595193916939,0.03575324445567719
2023-08-01,-0.010021297221554551,-0.016109899257031032,-0.009655875493168091,0.010147970455236062,-0.010525961836683542,0.0029911458593701004
2023-09-01,-0.036898277650290426,-0.031513469989726844,-0.03846967742974701,-0.02743024062715609,-0.038961236801492626,-0.03190196751193447
2023-10-01,-0.023491910552948563,0.035760898955861035,0.00974457309341956,-0.009099578313506213,-0.013899636418957164,-0.029829240758592647
2023-11-01,0.06377794289876942,0.08706325840430926,0.02828846464381455,0.035807892251652394,0.05479397776804718,0.0658994841381575
2023-12-01,0.023705539178655574,-0.0012778295986376434,-0.0036828806245617976,0.019104312712303433,0.015798721491818057,0.04381487348159676
2024-01-01,0.02437705241138699,0.048475509660157526,0.03709348066921902,0.05502918944513113,0.02738412470527886,0.059886544436423626
2024-02-01,0.04224748858323771,0.04229333166399495,0.031105795166465985,0.0540541499087037,0.03693266720646304,0.07713787618261946
2024-03-01,0.057213309715963986,0.02666206901846866,0.01744479011373784,0.046113708879795955,0.04773647453874871,0.04547753695109403
2024-04-01,-0.038813297210118905,-0.06019889412172849,-0.03610925556987094,-0.0421959827034904,-0.03764976715943165,-0.054386600297857184
2024-05-01,0.035602283570055175,0.0651486356194612,0.05103471469064041,0.05525249689439366,0.04205994206912416,0.0327986832696265
2024-06-01,0.006431775577610725,0.053320666868873774,0.018769719658303766,0.020974819665033145,0.010563984119929717,0.024082942858453114
2024-07-01,0.05037737775417252,-0.03130988148068255,0.02008213418905501,-0.0001458424404059659,0.04544331973227448,0.06839488404429245
2024-08-01,0.03865333559684829,0.02078521200564218,0.07055274243689491,0.04850413436108096,0.045405063194531456,0.055851664518673114
2024-09-01,0.02192051900865772,0.024797236289061646,0.01010509225024955,0.04678709390392605,0.02053801847734078,0.03702215427025281
2024-10-01,-0.02607779372200535,-0.03730465868935685,-0.025014470489690795,-0.024000193805315307,-0.028237739626776538,-0.023624418913282867
2024-11-01,0.063558978471662,0.055788212922682816,0.04952358935677875,0.07948542906356951,0.05890691311524618,0.08856282784984343
2024-12-01,-0.04359052611853597,-0.01720623972211773,-0.045328862032218226,-0.04880202405688297,-0.04079847684759807,-0.039853347030924254
2025-01-01,0.054526693906850485,0.013572939361554867,0.03082251502055918,0.0478296347128988,0.05027963248270938,0.09858843267276352
2025-02-01,0.01783430316934284,-0.019321260366518878,0.04112421889534539,-0.025062142831769246,0.021837558234396294,-0.009125491378815565
2025-03-01,-0.037613067203425436,-0.05490402511994757,-0.0297501872612685,-0.04722827712355478,-0.036555028328573776,-0.07040791559897086
2025-04-01,-0.023913712353670392,0.03846211768561804,-0.002150158191789223,0.0048205531876931345,-0.01572140563623195,5.9301525000382625e-05
2025-05-01,0.06515128206521588,0.11404410898589869,0.03616638307397711,0.061613921788825785,0.05665483235938488,0.04044617878381631
2025-06-01,0.045521623655639665,0.060260028254306125,0.006201990031329998,0.06346303462433973,0.03585665066577124,0.03752172993782875
2025-07-01,0.0029345105924378665,0.04946700933687992,0.024109879254925054,0.010182529968735895,0.0019275552018501543,-0.016854425110671995
2025-08-01,0.013873207788728007,-0.028345290051767884,0.029696463199030538,-0.0035715483790365148,0.017725928636875145,-0.00440368977369115
2025-09-01,0.033592827638412814,0.029154149035882208,0.018094212896597874,0.045218588903040195,0.029062225335413455,0.06585163080231665
2025-10-01,0.029719137934922795,0.0016332626070101552,0.00016471037899104174,0.02057918999885557,0.019967035478012655,0.043162054856956976
2025-11-01,0.02140017602841304,-0.013481503595407418,0.03818634270077708,0.002058521033551013,0.027249542814501034,-0.002526688559238797
2025-12-01,-0.0050093875544768695,-0.008785743237782008,-0.006632627239924693,0.0002700283010272758,-0.007849465427812272,-0.015537072988593819
2026-01-01,0.04464965452165408,-0.0456179692061065,0.06198773248069945,0.0506805456219381,0.048299003502720685,0.043718936646359736
2026-02-01,0.02790437420750066,-0.026866473066885794,0.049954328455087786,-0.014054774252359159,0.03223883467830536,0.02610272641193011
2026-03-01,-0.03663935485168497,-0.03930733133531715,-0.01974517673136394,0.012414889740525025,-0.03322240140602478,-0.005094261641742965
2026-04-01,0.032747081934690725,0.06957321679487344,0.005594059251588633,0.04462186345860778,0.020897695073084862,0.045869277475314975
2026-05-01,0.013781515688795029,0.03319680607203442,0.010460851936781493,0.029955050539479857,0.011388886507127247,-0.04201729297969313
2026-06-01,0.009607095157699454,-0.09383095246595,-0.032653245139930925,0.02214954562996425,-0.004472792482150376,0.046003435712748036
2026-07-01,0.010948683832559675,0.02527977416716063,0.02314426770222458,-0.018087804617942713,0.016616918852141768,-0.005132140383254084
