,CAT,DIS,IBM,JNJ,JPM,KO,MMM,MSFT,PFE,PG,WMT,XOM
2000-03-01,0.22197397437097094,2.0673383704191676e-09,0.15656698330633162,4.821514043096937e-09,3.527412775876164e-09,3.9857141147369627e-10,0.07802602055477002,0.0032965062538328105,0.02765371427225802,0.23225376920790258,0.03022902350820751,0.2499999977108897
2000-04-01,0.1219739882922125,3.761427948851314e-09,0.15656698392758217,3.087000439376643e-09,4.649844618843157e-09,8.807533302751963e-10,0.17802600241322417,0.0032965065038113583,0.027653713812270518,0.23225376961435992,0.030229024857459996,0.24999999820005278
2000-05-01,0.021974001502411904,7.382672230847672e-09,0.15656698925057683,2.142738030257509e-09,8.94171627417381e-09,8.005757329314896e-10,0.24999999309992493,0.0032965061814633776,0.027653713305785126,0.23225377819582899,0.05825500044075776,0.24999999875554893
2000-06-01,3.031003335998048e-08,1.93635216874497e-09,0.10619472275352719,3.1630539857346927e-09,8.321349040894422e-10,6.34056891571696e-10,0.2499999962662673,0.0032965021665619827,6.278887752428243e-09,0.23225383075643602,0.15825490763390312,0.2499999972687852
2000-07-01,2.663340498782219e-10,0.01461066450871535,0.10619472311910022,3.6566328289320677e-10,3.5260646598595437e-09,1.8146993843060319e-10,0.24999999958644586,1.4686611505215914e-08,1.0328661076767224e-09,0.13555042245691976,0.2436441709507891,0.24999999931902
2000-08-01,2.7646027248674476e-10,0.008232802066178222,0.19983857981267403,3.502135153566705e-10,6.468193825743592e-09,1.5604466313699382e-10,0.24999999967739386,2.6573112714393885e-07,8.757322599914187e-10,0.04192834889071545,0.2499999962537527,0.24999999944151421
2000-09-01,9.05826454252087e-10,0.008228964351517086,0.19986787795285493,1.2599370327760544e-09,1.5345927233228057e-08,5.927839365197118e-10,0.24999999869973263,5.6982563465028605e-09,3.4162025330056093e-09,0.041903152286045506,0.2499999816079419,0.249999997882978
2000-10-01,6.13818893473438e-11,0.00822895699062295,0.19986790304392768,6.95874773527787e-11,1.859387495911887e-09,3.3416247425854795e-11,0.24999999991902713,1.4772056914361278e-09,1.631303349638139e-10,0.041903139289632636,0.24999999717865073,0.2499999999140298
2000-11-01,3.983677303082982e-10,0.00822895092975549,0.19986790837327803,6.48098555350771e-10,7.497331432922283e-10,1.1750021015441892e-10,0.24999999975125692,1.5045860078511784e-09,1.319225871206382e-09,0.041903141636618145,0.24999999476688467,0.249999999804694
2000-12-01,1.5845917809175065e-09,0.008228982981402086,0.1998678741203137,1.9304088832093807e-09,3.244762264120403e-08,8.379208267969595e-10,0.24999999825433444,1.6123763400245334e-09,4.765670939858665e-09,0.0419031267226738,0.249999977658432,0.24999999708425533
2001-01-01,5.615839439819557e-10,0.008228971990264542,0.11277375109296457,9.453935467994427e-10,5.134948031598533e-10,3.4773351591086585e-10,0.24999999816902232,6.441559761566697e-10,3.284471315441029e-09,0.14190309625038205,0.23709417732298424,0.2499999988775492
2001-02-01,1.2593737182236772e-09,1.224169161607055e-07,0.041569614204431386,5.960987056918048e-10,3.373864024093807e-10,1.384543915745616e-10,0.24999999940783402,8.824160742564237e-10,1.7120119624346974e-09,0.24159032754793802,0.21683993195221463,0.24999999954492452
2001-03-01,8.886985963399367e-10,0.045201562770596615,0.09636816908794803,3.5279142251998526e-10,4.82846043441382e-10,7.351514070707767e-11,0.24999999968663617,7.877332857027773e-10,1.7556581963836569e-09,0.1415903334742776,0.21683993088613573,0.24999999975316303
2001-04-01,1.7848343794043042e-09,8.986225277709967e-08,0.04156970772119094,2.4690673613708966e-09,7.882835616561304e-10,8.884332275223731e-10,0.24999999512671062,2.2968475742885726e-09,4.942871714942522e-09,0.2415902808452576,0.21683991650985357,0.2499999967643977
2001-05-01,9.9791453250117e-10,3.2304878810572573e-09,0.0415698156893594,3.5771263651403407e-10,2.205199165467944e-10,8.45469117441894e-11,0.24999999954853722,4.876649419705851e-10,8.598386635269032e-10,0.24159036196639397,0.2168398169170592,0.24999999963996436
2001-06-01,2.6822573497856674e-09,5.227882853282537e-09,0.12866393235676277,7.025550596995742e-10,9.576776484711314e-10,1.5355088149912956e-10,0.24999999939963144,2.4063638543269027e-09,1.5875183028061635e-09,0.14159037924719262,0.22974567586059533,0.24999999941801207
2001-07-01,3.2766984142917888e-09,0.07942404848498891,0.07870230357620633,3.982149269189666e-10,1.5173349251230971e-10,3.7341633556343756e-11,0.2499999998939854,0.0003216223501474849,6.993895852243922e-10,0.09155202938740893,0.24999999188251423,0.24999999986137073
2001-08-01,4.1512592171337727e-10,0.011732887412621035,0.17198589122674549,8.839118704881823e-10,3.6134291331998245e-10,1.310108849400149e-10,0.24999999968097672,1.5658170957620752e-09,1.6935195034946373e-09,0.06628122022299879,0.2499999967965894,0.24999999960934033
2001-09-01,8.417034353179171e-09,0.011732896924958242,0.171985876059432,1.4871790187835186e-09,1.2672478435141338e-09,2.4067155020112657e-10,0.24999999902895315,2.8492778777819764e-09,2.4210544367555834e-09,0.06628121741421178,0.24999999474876894,0.24999999914121018
2001-10-01,2.0568905223661664e-09,2.448305930805915e-09,0.1719858027229597,7.438136983142242e-10,6.109507445970564e-10,3.553253150973809e-10,0.24999999923810087,1.1143375309766007e-09,7.10012699703017e-10,0.16628119188421192,0.16173299884507403,0.24999999927001704
2001-11-01,9.85570993941625e-10,6.433955275366315e-10,0.0719858163784409,7.315527757762462e-10,1.5964524618425505e-10,1.4405982692652152e-10,0.24999999939274936,1.0483354092347338e-09,6.45531660856658e-10,0.206667231514896,0.22134694886729697,0.24999999948852528
2001-12-01,3.135930483892765e-10,3.758698023156324e-09,0.041569693922731216,9.266294260656278e-11,6.048407737121182e-11,2.263130244954606e-11,0.24999999989979316,1.4213279336338996e-10,2.506704656018096e-10,0.24159075148745143,0.21683955012474512,0.2499999999244065
2002-01-01,2.587324880188191e-09,3.5980806281767977e-09,0.12866360625484285,4.873374350164014e-10,8.155932259981241e-10,1.057316060313852e-10,0.24999999948082177,1.1427993847218294e-09,1.2523559489675603e-09,0.14159076007769264,0.22974562466086595,0.24999999953655377
2002-02-01,1.7449407620865034e-09,1.0363995351462471e-09,0.14500253255425513,1.4570607888968452e-09,7.92097404594705e-10,3.4916025108814704e-10,0.24999999895227668,1.1626630094051762e-08,1.2998509121560665e-09,0.18741732572833186,0.1675801254973006,0.24999999896169606
2002-03-01,3.559198048575924e-10,2.37073233292375e-10,0.17477099738137936,2.3251271332598574e-10,1.0980993816738484e-10,5.2252557796893953e-11,0.24999999985542726,7.915343690117955e-10,1.8922833826984982e-10,0.1809822440334513,0.14424675690202549,0.24999999985938573
2002-04-01,7.060976081783945e-09,3.679798908982309e-08,0.12957982298560994,3.9027890441272725e-09,3.9382427867139366e-09,1.1578848341561009e-09,0.2499999964333658,6.144596080783886e-09,7.22573773655657e-09,0.140538703794103,0.22988141371052428,0.24999999684818125
2002-05-01,1.090924853519039e-10,7.33738353800756e-10,0.12957991072294875,2.9302163096977074e-10,2.4346652906389163e-10,7.689949599243793e-11,0.24999999973229514,4.956703704333431e-10,3.76809033602716e-10,0.1405386809213714,0.229881406582835,0.24999999971185133
2002-06-01,9.890282721278168e-09,3.0901486500418534e-09,0.17477053896502992,2.040026836131636e-09,1.6831431762944469e-09,6.033444549237408e-10,0.24999999768094508,4.193553393790423e-09,2.080175541067306e-09,0.18098232301187583,0.1442471185936851,0.2499999981677895
2002-07-01,9.2523908711962e-11,2.4211200259090482e-11,0.17477100400363782,9.424657559648442e-11,4.305483524729532e-11,2.074160422903029e-11,0.24999999992226907,3.810331446232851e-10,6.798928186730056e-11,0.1809822424269441,0.14424675299007053,0.24999999993327804
2002-08-01,1.0668204745080953e-10,2.7826314380382682e-11,0.17477100711547724,1.1082281349679344e-10,4.9285512304763975e-11,2.5119096026394982e-11,0.2499999999119834,6.83892984285473e-11,7.961101874034856e-11,0.18098224125168272,0.14424675132880346,0.24999999992431707
2002-09-01,1.322752931513399e-10,5.604659491814009e-11,0.07477100864166306,1.1770003801800266e-10,2.2400916606221817e-11,2.0223352663329955e-11,0.24999999991069136,1.5325915790032154e-10,8.521694687247227e-11,0.20346932346898594,0.22175966746961778,0.24999999992191937
2002-10-01,1.0022904881201969e-10,5.21527380663607e-10,0.03186545850956083,8.062439986144558e-10,5.33053059948282e-11,1.0809119310570264e-10,0.249999999687785,0.010155802758290986,0.04331351469435621,0.24999999833816786,0.16466522462158512,0.24999999980085688
2002-11-01,6.775323133410184e-11,5.286458187817832e-10,5.711522012019148e-11,0.09406901388068652,9.82695298684105e-12,1.4617585741931043e-10,0.23533478807651056,4.6258376279076616e-10,1.6871117031230441e-10,0.24999999986495824,0.1705961985598434,0.24999999817718926
2002-12-01,5.083576194022233e-11,1.8117816988720864e-11,6.05724459684008e-11,0.09369145290224676,0.0,6.147893586306415e-11,0.23367629168472112,8.009140113285192e-11,9.667583984145616e-11,0.24999999986024773,0.17263225568314022,0.24999999950718402
2003-01-01,3.066782334796741e-11,0.06651013434812497,2.968340809343828e-11,0.0746002322826566,1.0636729201265369e-11,2.9176883618793e-11,0.15276752288459475,1.0250885320468073e-10,6.01506619151079e-11,0.24999999989819785,0.2061221104386725,0.24999999988492888
2003-02-01,5.708361579057019e-10,2.820490890156147e-08,5.261636720435806e-10,0.09369141660946857,1.271724749791917e-10,9.083948670689717e-10,0.23367625072378198,1.7134128283805578e-09,1.0796228802452717e-09,0.24999999923830574,0.1726323046353103,0.2499999956626216
2003-03-01,3.3257972319484756e-11,6.55756091625251e-12,3.645785407410667e-11,0.09369145297276155,0.0,4.304262441778442e-11,0.2336762915632273,1.3149165045890929e-11,5.892736416641747e-11,0.24999999989622243,0.17263225577029806,0.24999999961188032
2003-04-01,2.534144148047714e-11,5.042649282796124e-12,2.7057871429101475e-11,0.0936914531109961,0.0,3.284662739714441e-11,0.23367629143657184,0.0,4.1824077168618447e-11,0.24999999991595775,0.17263225573762003,0.24999999967560388
2003-05-01,9.577211173527674e-10,0.06651002839972493,8.538980049556027e-10,0.07460017647762114,3.063779807927454e-10,7.805347907807833e-10,0.15276780186262387,2.3548828087711264e-09,1.6433692137231518e-09,0.2499999973835248,0.20612199146227836,0.249999997517443
2003-06-01,8.240793954315228e-10,0.07832406181842375,9.180204166882325e-10,0.08136368609654022,2.991089598932514e-10,9.851076002533578e-10,0.12128128694661072,5.856367023753733e-09,2.0819772103795953e-09,0.24999999598000933,0.2190309625821642,0.24999999561158928
2003-07-01,5.88259313053402e-10,0.04080320177713406,4.716873435440349e-10,0.059883040602144895,1.0280118649659501e-10,9.540116583049732e-10,0.22128113565520655,2.3348859107392585e-09,1.3407473961307026e-09,0.2499999984020097,0.17803262337323228,0.24999999439787968
2003-08-01,6.639930390724876e-10,0.060253665353839365,1.7945828395543567e-09,8.530893623582796e-09,1.6024852919685147e-09,1.0153013987589324e-09,0.24999999572725223,5.726934231458436e-09,1.844531677608826e-09,0.24999999362783,0.1897463327695555,0.2499999913428037
2003-09-01,3.4539121716403313e-10,0.030027620131056115,3.29910871398638e-10,0.05371402300370511,1.1557857431831666e-10,4.405709261906713e-10,0.2499999938348454,1.1437180299965196e-09,6.765105108330263e-10,0.24999999932481112,0.16625836254882265,0.2499999981050744
2003-10-01,7.736464897841169e-10,0.13002759754671137,1.1056147900973049e-09,0.04259214603981139,2.159981183893216e-09,8.758067815063014e-10,0.24999999388381342,2.4882269644052135e-09,1.2874952134622117e-09,0.16112189477583597,0.16625836259012608,0.24999999647293025
2003-11-01,4.793027898411379e-11,0.150531069081856,1.269431334717565e-10,0.02740592593101593,2.2407556833452538e-10,2.5121910817596227e-10,0.24999999932182823,4.148129147062208e-09,6.921844390081535e-10,0.1782053729587706,0.2286713264062278,0.16518630080982008
2003-12-01,2.671546508527304e-10,0.14867072477526283,6.950576416354626e-10,2.1190143304615892e-07,1.2136834415529395e-09,1.3510106748396151e-09,0.2499999962788326,0.015774789740420278,4.004002260433701e-09,0.21110744031782724,0.24999993529861667,0.12444689415669877
2004-01-01,1.652394095169766e-11,0.1584460607099039,4.314641744309152e-11,0.021454082605837192,7.333042162605992e-11,8.755621688315435e-11,0.24999999975815415,7.52489579282909e-08,2.388161031996904e-10,0.1919203411901005,0.24999999096783623,0.12817944905983703
2004-02-01,1.0396404511857726e-10,0.14002130816503974,2.6405560041601044e-10,0.03530863458510675,4.457342723792246e-10,5.244406475931725e-10,0.24999999841485893,8.602073654024998e-08,1.3248991302004775e-09,0.15999463446202386,0.2003508306160472,0.2143245050730933
2004-03-01,4.153076476584729e-10,0.13239102711141393,1.0536928470726694e-09,0.04104615775136846,1.7334325319667282e-09,2.134747033745253e-09,0.24999999382396984,1.3946623164456693e-07,5.212302212301195e-09,0.14677328360706302,0.17978959603431924,0.2499997916561517
2004-04-01,7.206801155561599e-11,0.13239107181353926,1.723648467569252e-10,0.04104637782770377,2.7919881388959597e-10,3.3509012077873957e-10,0.24999999911605827,2.1551547049447904e-09,6.183423917940516e-10,0.14677305036680813,0.17978949860966015,0.24999999863401107
2004-05-01,4.6370388003130176e-11,0.13239107160165434,1.0290235623658537e-10,0.04104637826336977,1.681730415325028e-10,2.2484132768485992e-10,0.24999999938217668,1.6678302094747613e-09,3.841952234055206e-10,0.1467730504202287,0.17978949826724272,0.24999999947101487
2004-06-01,2.121337889778993e-09,0.15376776548051613,1.5741156399275507e-09,0.048261564177713906,8.10809373195447e-10,1.7695692620144105e-09,0.19203079844259469,4.1783847390321025e-09,2.598721805212528e-09,0.17526683589466455,0.22270351836855806,0.20796950458301386
2004-07-01,5.245580177347472e-10,0.13239109926348552,1.214829466579373e-09,0.0410463557856613,1.9086620185149873e-09,2.2820340552385128e-09,0.2499999735945168,7.517683608123443e-09,4.251448165193166e-09,0.14677310311767106,0.17978956791141956,0.24999988262803033
2004-08-01,1.1437544369010764e-09,0.15376783099517657,8.536836086989305e-10,0.048261574375459394,4.4532786207998e-10,9.651882073205134e-10,0.19203066247432382,2.407163492094809e-09,1.4588751534240338e-09,0.17526692558008136,0.22270362553469616,0.2079693737662699
2004-09-01,2.543416608332161e-10,0.17897155774198212,1.8420155587203709e-10,0.05821028475644586,9.314491683470993e-11,1.9512298794157418e-10,0.12961880131678222,5.107956677436069e-10,2.96885658026879e-10,0.21281809520569128,0.24999997909317767,0.17038128035142805
2004-10-01,4.0770675934150796e-11,0.1912807520192293,2.8222125958466182e-11,0.06727601132588384,1.2988022218802667e-11,1.920391710943236e-11,0.09320818304986765,5.731525745827483e-11,3.375037008290924e-11,0.23175268673172822,0.2499999997805902,0.16648236690045048
2004-11-01,1.8922969129577659e-10,0.19128075121204027,1.0502373008777716e-10,0.06727601240370164,2.7016008287801923e-11,1.3508220441841333e-10,0.09320818195566799,1.62602966896403e-10,8.227578620106708e-11,0.23175268808733276,0.2499999994623899,0.1664823661776367
2004-12-01,4.06748233253304e-11,0.1623894530815428,9.24816226953514e-11,0.04130540816514734,1.9892276708104356e-10,1.5831209926382688e-10,0.19320817255946637,1.4158812911449191e-09,4.084193483578898e-10,0.19037973945833578,0.24623485940098527,0.16648236501983046
2005-01-01,1.5389181662741814e-10,0.14101250465786572,3.5314862195457146e-10,0.034563458733491204,5.708928607100182e-10,6.408334786361378e-10,0.24999999216268212,9.927491202350036e-10,1.1859523797844972e-09,0.16171194739032183,0.20302166549387687,0.20969042766429405
2005-02-01,1.0516725640995101e-10,0.13239107583424944,2.514988003564185e-10,0.041046376173299565,3.880894943111613e-10,4.982161330803911e-10,0.24999999830097108,9.51884211499618e-10,9.970733240232366e-10,0.14677305609938757,0.17978950756058534,0.24999998283957658
2005-03-01,7.755250283021803e-10,0.13239100295880638,1.5078444482618334e-09,0.04104622683726824,2.4848402418519793e-09,3.259945336109745e-09,0.2499999913816689,1.1756902407004102e-07,5.079684567742723e-09,0.146773180336022,0.1797894811640001,0.24999998664537051
2005-04-01,8.912311356840923e-10,0.10624204200777733,5.70077033783307e-10,0.1135713806945921,1.203608044979106e-10,3.5874585098743745e-09,0.22388943045210682,2.0061611041553364e-09,1.873770159002914e-09,0.1742480188038635,0.13204913209499217,0.24999998689760944
2005-05-01,4.182397161628872e-09,0.08294171412786437,7.195652238503525e-09,0.14440140609573096,4.407255100768168e-10,2.917212935713975e-09,0.14718981176760415,0.015897175443541977,2.965371022614123e-09,0.22752075962955906,0.13204913399874202,0.2499999812355987
2005-06-01,7.462217042216606e-09,0.058153189626417294,1.814666874139921e-08,0.20509595247292745,5.858078101998603e-10,1.498370658529921e-09,0.07328187205721315,0.03272325318395953,1.8643570287229843e-09,0.24999999633349287,0.13204917902336544,0.24869652774520293
2005-07-01,6.713109467195586e-09,0.058153160538765555,2.3878450586052706e-09,0.23545518180993555,9.811109122412125e-11,5.585528131066635e-10,0.07328185719356006,0.011206221454711491,7.223215473643986e-10,0.24999999825021582,0.2016899197730734,0.17021365049979806
2005-08-01,0.055364593925302644,0.04482616172411568,2.423287777680213e-10,0.24999999938925238,2.0183030700117004e-11,1.5479667042011012e-10,0.04734964430545769,3.4272611685327544e-10,1.5210449991335248e-10,0.24999999980977655,0.23178047808717686,0.12067912184677866
2005-09-01,0.15015603610696715,0.0276871118049151,4.386742390478274e-09,0.24999999412029836,4.296221961764805e-10,6.1155383812599975e-09,0.009734445953186413,4.6317946129208e-09,3.6189799002274228e-09,0.24999999727870958,0.22041813841103766,0.09200425714220839
2005-10-01,0.1501564716525771,0.02768703631459206,5.033691176735765e-10,0.24999999940061757,4.0409945537593785e-11,5.419137273175568e-10,0.009734301716794562,5.276932490959783e-10,3.8288949414354405e-10,0.2499999997024114,0.22041809474655305,0.09200409447017781
2005-11-01,0.15015647371223556,0.027687035985570544,4.5278223104632993e-10,0.24999999946604565,3.6019472890251087e-11,4.80350803608436e-10,0.009734301542272679,4.73140348838946e-10,3.420833920690222e-10,0.2499999997340925,0.22041809464896953,0.09200409312643644
2005-12-01,0.15015646798412205,0.027687038023815162,1.1508145796750649e-09,0.2499999986330548,7.932982290276269e-11,9.1341309608126e-10,0.009734263090292324,1.474332840479251e-09,9.3784385571738e-10,0.24999999930268668,0.22041809201448903,0.09200413639580318
2006-01-01,0.05015685244609427,0.04644148525791917,5.085160933157977e-09,0.24999999622263278,2.749537579686844e-10,3.7813179564189535e-09,0.009734109287385152,4.5759216696465245e-09,2.2099122734647645e-09,0.24999999857147145,0.22860310624175836,0.16506443604547216
2006-02-01,1.0968116646656234e-08,0.05565493106670817,2.172402420697895e-09,0.24999999717366506,1.831814596198591e-10,2.5057594942141926e-09,0.02111561125757854,2.390756531820539e-09,1.2852805087165103e-09,0.24999999894909478,0.2337988487048364,0.1894305933426204
2006-03-01,8.00539634174357e-09,0.019935599844399274,6.015297703767888e-10,0.2499999982861224,8.387634251714328e-11,5.4897974169420914e-09,0.06792169363033324,6.677510055656508e-10,9.258211812296682e-10,0.24999999944474044,0.1695182118120512,0.24262448120818145
2006-04-01,3.9187616757122473e-10,1.0020619752295918e-09,6.605081102053589e-11,0.24999999933636496,1.8042406531378864e-11,4.7877345941611686e-11,0.11768047794226666,1.4234714217819075e-10,1.1276230092942195e-10,0.2499999998614424,0.13669645245801293,0.24562306862089528
2006-05-01,4.009772294825612e-10,4.766761217447968e-10,3.145051615368949e-10,0.23960401545468482,1.1026101987686767e-10,0.015883267659580893,0.201797182665366,1.390270059412148e-09,1.1821478470166325e-09,0.2499999995597348,0.09004181797481992,0.20267371281097613
2006-06-01,8.53948538789863e-10,6.458746846825944e-10,4.933652476183951e-10,0.22146282295067055,1.0253615944932805e-10,0.019603836381985137,0.21938782526340547,3.6509056793100507e-09,3.02622131830419e-09,0.249999999329803,0.0853271317015645,0.20421837559971973
2006-07-01,2.3084529049673857e-10,1.0780803527695402e-09,6.813199981991008e-11,0.24999999902390477,1.333146597470264e-11,0.049999997886702834,0.14674505223625536,5.256209500193727e-09,8.717320374936031e-10,0.24999999980468757,0.1263937764093478,0.17686116712077107
2006-08-01,1.745269142065953e-09,1.374119711708538e-09,9.944354624521639e-10,0.2174227089086671,2.833635521768475e-10,0.02295186490086889,0.21694117802131999,6.3859481048679075e-09,5.214977951154853e-09,0.24999999856631086,0.08826821647460023,0.204416017130119
