,CAT,DIS,IBM,JNJ,JPM,KO,MMM,MSFT,PFE,PG,WMT,XOM
2006-09-01,1.1354546926704408e-09,7.815741776322309e-10,5.256150816632504e-10,0.20070824953635272,1.0292268711804493e-10,0.03242223228683746,0.23088990235332657,0.0024175141387913833,8.8843507624677e-09,0.24999999912233953,0.09968784665310343,0.18387424447933137
2006-10-01,4.166835485932172e-11,1.7324978631810106e-11,2.047277852623578e-11,0.22266298679842536,1.0978617758335225e-11,0.0188527443040788,0.2187149938326768,2.9160119745518053e-10,3.5914376913643947e-10,0.24999999996725758,0.0858575896766527,0.20391168467971907
2006-11-01,9.104187597462987e-10,3.2066415330622073e-10,5.462038544603199e-10,0.22266290444613895,0.0,0.018852812156695032,0.2187149655047003,1.644629254077391e-08,9.996863696654569e-09,0.2499999993164816,0.08585762415426533,0.20391166624101859
2006-12-01,8.219389627104417e-10,2.6768209523071636e-10,4.795402477514294e-10,0.22266289172287115,0.0,0.018852820985245385,0.2187149635339989,1.5605873913640363e-08,9.614014490142316e-09,0.24999999936249748,0.0858576283382347,0.20391166931987775
2007-01-01,7.881979874992346e-10,2.4417300937594766e-10,4.4909118985980527e-10,0.222662869862486,0.0,0.018852837573200186,0.21871495754842604,1.4792679878728345e-08,9.469319080923233e-09,0.24999999937788409,0.08585763788489632,0.20391167205846278
2007-02-01,8.255110150833528e-10,2.553260745836893e-10,4.558695934495905e-10,0.2226628253817966,0.0,0.01885287214581643,0.2187149432994621,1.504798546013194e-08,1.0014627118452122e-08,0.24999999934254796,0.0858576576354004,0.20391167564720314
2007-03-01,8.738907993358972e-10,2.854567303462522e-10,4.680885336039061e-10,0.22266274822205087,0.0,0.018852932772948198,0.21871491804325502,1.583474713722148e-08,1.0837996518761662e-08,0.24999999926186553,0.085857691048302,0.20391168240937843
2007-04-01,6.930943686445271e-10,3.133521703120134e-09,1.976018080564846e-10,0.24999999631591158,4.645912029881911e-11,0.049999993613249714,0.14673143553531565,1.584565434433357e-08,2.6491080050802926e-09,0.2499999994095407,0.12737332109946262,0.17589523146108033
2007-05-01,1.819291963903007e-09,1.3539162278769832e-09,7.942088081189376e-10,0.20070834452878106,1.8946340722783578e-10,0.032421915131062774,0.23088984675509644,0.002417727775788508,1.1804888856467139e-08,0.24999999866079303,0.09968762856204204,0.18387452262466683
2007-06-01,4.826055818322402e-11,3.449223492465579e-11,2.1327611591345878e-11,0.20070824061487436,4.112656412462257e-12,0.03242227748482928,0.2308899120430421,0.0024174796969078107,3.9533457002782745e-10,0.24999999996402117,0.0996879315287389,0.1838741581640587
2007-07-01,5.258293316424338e-11,3.769071867354208e-11,2.3181603622370598e-11,0.2007082406690948,4.534174154867125e-12,0.032422277264181655,0.23088991200725617,0.0024174798825217243,4.255603628882423e-10,0.24999999996076272,0.09968793118546708,0.18387415848716596
2007-08-01,2.1494889512877693e-10,0.022209196468411678,6.807532496223244e-11,0.24999999981125967,7.958142877247646e-12,0.04999999860005466,0.16699198058841266,3.171295512922534e-10,6.746424793133582e-10,0.24999999990743127,0.06600337957281303,0.19479544376885927
2007-09-01,3.2868899248893464e-10,0.02220918560440393,1.0379866595790457e-10,0.2499999996830344,8.348548423579629e-11,0.04999999945801804,0.06699200738511844,6.72084811538159e-10,7.724088732027182e-10,0.24999999971506956,0.14498269131818597,0.2158161148757028
2007-10-01,2.92897174978651e-10,2.5678628270598223e-09,8.176732548551566e-11,0.24999999935216666,6.627430908485863e-11,0.04999999838461463,6.038216269460461e-09,4.60112429170693e-10,4.2627794640555005e-10,0.24999999963403538,0.2231249195148833,0.22687507318090705
2007-11-01,4.015170841411524e-10,2.0978669752685409e-10,3.024192159432615e-10,0.16658975435371973,0.0634044878809947,0.04131126175805564,0.013470580701634604,1.9110294386635585e-10,2.90290460539668e-09,0.2499999996225328,0.21522391368054852,0.24999999799478345
2007-12-01,1.3754231158943572e-10,7.566062591816011e-11,1.4096948883183893e-10,0.11530547895517235,0.07028730713399385,0.041311260946761796,0.10658774834397552,1.2594525577755187e-10,7.548177437022223e-10,0.2499999997782411,0.17658271528598263,0.23992548832093724
2008-01-01,8.472245672602621e-10,5.918492665785546e-10,1.000380024270392e-09,0.08666244629878014,0.10984139583354278,0.03926090002452298,0.15107046751652586,1.0423010392408077e-09,4.275674503345276e-09,0.24999999793349625,0.11316479221845802,0.24999999241724455
2008-02-01,0.016605073481309567,6.429070567640591e-10,1.962809951476469e-10,0.11295714408880751,0.08497709959182585,0.039260898932022475,0.11471123472400162,7.568748845082252e-10,3.6712602938104615e-09,0.24999999914338814,0.17026500623628238,0.21122353853503922
2008-03-01,0.017928074329221565,5.956749118587352e-10,6.930830706620157e-10,0.112957143952443,0.18365409480752148,0.03926089875446395,0.11471123419578741,6.542142076324322e-10,3.614107124239766e-09,0.15538716710324074,0.17026500671459063,0.20583637458565185
2008-04-01,0.04189881149041913,0.04617702401916651,1.1304865782637178e-06,0.1428080810126426,0.161262635387506,0.039260789600043436,0.08959256854802666,3.731333903714168e-09,8.014119258577365e-08,0.11030349712303845,0.170265015259703,0.19843036320034962
2008-05-01,0.08845446536205885,0.021248266211307813,1.8186146728824212e-09,0.18622692410575245,0.13835461804496665,0.020476639732993376,0.08747057811295775,1.8450462188692586e-09,8.397032162595309e-08,0.1103035085318251,0.18029046683621305,0.16717444542794255
2008-06-01,0.13747315794111525,1.0191672157115079e-08,1.2692149705769171e-09,0.21970232722496905,0.11827171579074865,1.6662746310711918e-08,0.07816780200643746,3.7046326273137986e-09,6.516295244146896e-08,0.11645367586327408,0.19164613075686973,0.13828509342536727
2008-07-01,0.17678295424967153,7.438173975910405e-09,3.383353311915522e-09,0.24804490864771425,0.0817480478921797,4.041170752555658e-09,0.038680049931777344,5.6521318268512875e-09,4.1006072418769827e-08,0.11540334791278391,0.22399365349456177,0.11534697635040925
2008-08-01,0.17678293646392734,6.853952746168971e-09,9.045796156905263e-08,0.24999999590163982,0.044290625764717706,6.796448790825814e-09,0.006874851131699836,0.020545235909332174,4.1022810881394336e-08,0.08466601510943936,0.24999999814170593,0.16684019644636386
2008-09-01,0.13925475461761386,9.132881062621197e-09,9.800067339693591e-08,0.24999999764888006,0.034257640256670406,7.069869862221779e-09,0.006874847657413557,0.04291285275808058,4.302494101759644e-08,0.03222721152848566,0.24999999942616374,0.2444725388783267
2008-10-01,0.062484842996540835,9.869208433185787e-09,0.010184958260755987,0.24999999721099944,0.034257650139559045,0.01814254283610056,0.027419132485455966,0.038784185766615756,0.049999995662935864,0.013125848867964196,0.24999999978263623,0.24560083612122788
2008-11-01,0.062484845159523246,1.618667710118615e-08,7.705267661249284e-09,0.24999999854897734,4.872111860550815e-10,0.016752691517807245,1.0375542317433772e-08,0.13438496156653706,0.03637746457769426,4.643158179058799e-09,0.24999999981039367,0.24999999942120985
2008-12-01,1.7079672753237843e-10,3.061996579613455e-09,7.362802091638334e-10,0.24999998954311156,5.892576280859039e-10,2.5638924391890756e-09,0.035528019802026245,0.11362253835669568,0.05000000884055533,0.050849437111449666,0.24999999959134483,0.24999999963259303
2009-01-01,1.8797159615132402e-10,1.5551521405152938e-09,7.472375936899917e-10,0.20710301529078376,9.68086451751474e-09,1.7607934316534485e-09,0.09263102609048054,0.056519523640216715,0.09289698411403541,0.050849437532198345,0.2499999998108196,0.24999999958944644
2009-02-01,6.426756313233722e-11,1.930598638119873e-09,8.270269115355011e-10,0.16362274727875648,9.035473655218083e-10,1.3630735465151332e-09,0.09263093647780803,2.3524020851074796e-08,0.1363772427858726,0.10736904785946354,0.24999999807025333,0.24999999891531116
2009-03-01,0.0,1.3360984193784891e-09,0.09999999805845391,0.16362274754789333,2.3523817266469076e-10,1.0730562364744495e-09,0.09263093653237274,2.2745827995176636e-08,0.036377248972974764,0.10736904751750277,0.2499999966661144,0.2499999993238463
2009-04-01,0.0,2.4337685354572326e-10,0.14819731080017953,0.09999996750615715,4.1840079266683896e-10,9.132423320899578e-10,0.14443359904474248,9.349281365366491e-10,7.46542706906033e-08,0.10736904683295996,0.24999999925089794,0.24999999942808315
2009-05-01,0.0,2.915242517760619e-10,0.11403397896823861,0.034163369387970266,5.813067360033939e-10,1.022589067367748e-09,0.24443356046459314,5.689154143213667e-10,4.3011548531168634e-08,0.1073690481642774,0.24999999838333978,0.24999999917730423
2009-06-01,0.0,1.8046229806091578e-11,0.11166438707004132,3.1009171431653287e-10,4.00153501024999e-11,7.254653184133489e-11,0.24999999980106308,4.1363758406640094e-11,2.4430813822485736e-11,0.13833561273431014,0.24999999993494665,0.24999999995464914
2009-07-01,0.0,2.8143943001172978e-11,0.11166438757919712,3.6708327040208994e-10,6.908074050483243e-11,1.1726785189813416e-10,0.24999999871306455,7.374016122548925e-11,4.580013569630883e-10,0.13833561283887252,0.2499999998648845,0.24999999989327162
2009-08-01,0.0,5.445805928571569e-11,0.14582773484400088,0.06583663232056101,9.661095315808694e-11,1.7112374409841542e-08,0.1500000017864228,2.111755495796034e-10,2.4948046478930335e-10,0.13833561387996204,0.2499999996647439,0.24999999978085305
2009-09-01,2.1107818418988464e-11,1.2668292066846827e-09,0.17999098591287133,0.13167286985601734,2.484450692818338e-09,4.722073128545419e-07,0.050000050074674014,4.8870354263589695e-09,4.640376329860813e-09,0.138335616309784,0.2499999953164742,0.24999999702306666
2009-10-01,0.0,3.1427215557497286e-10,0.19651157188978044,0.20829163733600256,7.603442868101334e-10,0.006861025543727073,1.4385205868053834e-09,1.7623933614734506e-09,1.656805851387693e-09,0.08833578980648589,0.24999997170722327,0.249999997788841
2009-11-01,1.4980135564064688e-13,7.466578125877806e-11,0.1873295272930877,0.2082916446624767,2.19346804011256e-10,0.10686100392029627,3.1260255167021763e-10,5.804537448547727e-10,4.990782983140968e-10,0.008750724478355374,0.2387670986477921,0.24999999931169506
2009-12-01,0.0,1.8032205684616988e-09,0.19651134019578856,0.208291642489337,2.43936197656174e-09,0.006861108426591034,6.029266931661606e-07,2.44544233275616e-09,3.971035963573222e-09,0.0883353034477875,0.24999999399240905,0.2499999979881376
2010-01-01,0.0,8.703296275001796e-11,0.18732951517818777,0.20829165001238278,2.4691842467529457e-10,0.10686108277925292,4.0647492467372937e-10,6.204882318963937e-10,5.695550641839299e-10,0.00875065468620738,0.23876709625832757,0.2499999991557975
2010-02-01,0.0,8.664459624867893e-11,0.18333933201455063,0.23420798272314844,2.2658829870313907e-10,0.08245268240608462,4.253525668848158e-10,4.4262238049206573e-10,5.775509025503077e-10,3.003612785568192e-09,0.24999999862562175,0.24999999947189522
2010-03-01,0.0,3.8316109238522324e-11,0.19040853217277967,0.1727407587353627,8.687969553491948e-11,0.16642172701948277,1.3291648769728897e-10,2.176635746568909e-10,1.7062399003528258e-10,5.807038684432834e-10,0.2204289812839879,0.24999999956265428
2010-04-01,0.0,4.394225920175388e-10,0.16824982554973666,0.17067038085150482,5.208159003716573e-10,0.16107980932265598,8.337234892228537e-10,4.29177715438376e-09,1.0014901259946275e-09,3.2899636020196367e-09,0.2499999775093697,0.24999999644858892
2010-05-01,0.0,8.410914121275241e-11,0.16824981197554892,0.17067037859399917,1.3597603503077406e-10,0.1610798098035281,1.4125944343498826e-10,1.0988383087521575e-09,5.4398174931177675e-11,6.832873404761617e-10,0.24999999833357883,0.24999999910338738
2010-06-01,1.1636671122673584e-10,1.163079842646757e-09,0.23830492154378946,0.1882863488590384,8.752416894724162e-10,0.06107985799486949,1.1589971770474255e-08,2.762076482118094e-09,0.012328827638457206,2.974055704653358e-08,0.24999999876188367,0.24999999895466823
2010-07-01,9.77215219144061e-11,7.289185346975758e-10,0.23830492222166644,0.0882863894520982,1.0556272530973498e-09,0.06107985507352707,8.231413020361827e-09,4.0275002300815093e-10,0.012328822421439886,0.1000000137748323,0.2499999957633614,0.24999999077664445
2010-08-01,0.0,4.914355055585851e-10,0.2229995534096283,0.0646717261298421,5.379355595592508e-10,2.320434238808149e-09,1.3777667029645725e-08,2.674764944905542e-10,0.012328749280341828,0.1999999790482082,0.24999997708899796,0.24999999767436556
2010-09-01,5.6180994246680883e-11,1.7547047084893687e-09,0.24999999702099499,0.04335186737738659,8.967913986192746e-10,6.547211010033111e-09,8.02666951453375e-09,1.2098079969790706e-09,2.3866722837128583e-09,0.2499999847938074,0.20664813357392461,0.24999999635582346
2010-10-01,1.1570458831346221e-11,6.995846096281667e-10,0.24999999913518758,0.04335186777825653,4.362690105852608e-10,5.944806450709074e-09,9.070090945659384e-09,5.170206240066991e-10,1.0033061166289834e-09,0.24999999658466696,0.20664812002810357,0.24999999879113485
2010-11-01,7.365240661043684e-12,2.0236808430654877e-10,0.24999999974923173,0.043351879608337696,1.2479981171994013e-10,1.1277929164509494e-09,1.0895937768505936e-09,1.1696385703777468e-10,2.740121309371341e-10,0.24999999056894123,0.20664812744739086,0.24999999968320158
2010-12-01,2.106260549667566e-11,4.345566810363712e-10,0.24999999940294487,0.043351872740952986,2.416618283894399e-10,1.752357434016528e-09,1.8001378824354896e-09,2.7930206755974784e-10,5.336051636432578e-10,0.2499999964738796,0.2066481268236322,0.2499999994959014
2011-01-01,2.5844323577777217e-11,5.087750499724999e-10,0.24999999931604538,0.04335187190384407,2.8592349672066987e-10,2.000362521106483e-09,2.068713223771375e-09,3.215676360613929e-10,6.098577898300882e-10,0.24999999625168973,0.20664812723650372,0.24999999947086693
2011-02-01,1.0304699995714703e-11,2.73950104058452e-10,0.2499999996030798,0.043351874446850486,1.4643150681931646e-10,1.2224396476061524e-09,1.228621802786018e-09,1.7824792435163047e-10,3.650121519954029e-10,0.24999999690527788,0.2066481260714407,0.24999999954834023
2011-03-01,1.0518487856061012e-11,2.7584394272496633e-10,0.24999999960372682,0.043351874433224136,1.4758058291538576e-10,1.235581901658313e-09,1.2457423764982212e-09,1.7958754654118888e-10,3.6731251960540693e-10,0.24999999691531075,0.2066481260348591,0.24999999955070898
2011-04-01,1.0074290057642668e-11,2.632547435913472e-10,0.24999999962429184,0.043351874556134616,1.4066064302431404e-10,1.186609789503915e-09,1.205647224918522e-09,1.7100487468948147e-10,3.509449896193979e-10,0.2499999969726565,0.20664812595020046,0.24999999956851715
2011-05-01,9.867734894225365e-12,2.6268439806108314e-10,0.24999999961969482,0.043351874555078294,1.4021306542304349e-10,1.177339676120882e-09,1.188820757096309e-09,1.7031767776654609e-10,3.5024900086459285e-10,0.24999999695062858,0.20664812601256227,0.2499999995625409
2011-06-01,1.0608666405052337e-11,2.6609026215032557e-10,0.24999999962578132,0.04335187452245593,1.4215257913077792e-10,1.2047929257162557e-09,1.2270365656282081e-09,1.733772254231155e-10,3.535712514756086e-10,0.24999999699308542,0.2066481259032434,0.24999999957780153
2011-07-01,5.1504860507779984e-11,9.010698798387663e-10,0.24999999852273125,0.04335186959557024,4.736991921323498e-10,3.3152069035066697e-09,3.2055583503383964e-09,6.408922186550995e-10,1.114614202137964e-09,0.24999999132952982,0.2066481318635246,0.2499999989860985
2011-08-01,5.87186894511914e-11,1.0128937356694958e-09,0.24999999836207007,0.04335186852717487,5.38636593115926e-10,3.681213252339636e-09,3.5893168676549703e-09,7.128989444855718e-10,1.2355753644104534e-09,0.24999999015688165,0.2066481331905817,0.24999999893403826
2011-09-01,1.836851238558826e-11,8.60065210964979e-10,0.24999999909237056,0.04335186595229595,5.341866648442254e-10,7.027597590545663e-09,1.0924860956800443e-08,6.424336830820378e-10,1.2000602319919728e-09,0.24999999570316617,0.20664811943905279,0.24999999860553887
2011-10-01,1.9967586892374596e-11,7.93322576356666e-10,0.2499999991826016,0.04335186771222926,4.788967551732451e-10,5.677601607252594e-09,8.095976266809658e-09,5.671119349472199e-10,1.0529565330181373e-09,0.24999999558659258,0.20664812199717839,0.24999999883556212
2011-11-01,0.0,2.235343740870487e-10,0.19335191579771582,6.967299936134355e-09,2.0647296590988336e-10,4.509834720717182e-10,0.0702051798205388,1.990596045631543e-10,1.4115070331878013e-09,0.24999999787067637,0.236442897387911,0.24999999967690079
2011-12-01,0.0,5.755077012207339e-11,0.24999999899499947,0.034491782111909425,5.519547154884455e-11,6.738819735912528e-10,0.014315900617784318,5.085697649714922e-11,8.815995887905676e-11,0.24809558141853882,0.20309673607350762,0.24999999985991966
2012-01-01,0.0,1.0862585508004069e-10,0.24999999986581828,0.03449179882566344,1.5531864555396557e-10,3.015472302519459e-09,0.0143158786877288,1.2686057654872384e-10,1.6606626177933404e-10,0.24809558495824396,0.20309673466911807,0.24999999943370388
2012-02-01,0.0,2.488542444740735e-10,0.24999999971093276,0.03449190271904602,3.4963313714807356e-10,1.0617920284132435e-08,0.014315758162810643,3.051108957670542e-10,3.716552188125853e-10,0.2480955961074274,0.20309673266290643,0.24999999877280807
2012-03-01,0.0,2.4400143457891504e-10,0.24999999978330525,0.04737595900046803,2.5189123784237303e-10,9.506873522456144e-09,1.7763981787182152e-07,2.409680410232101e-10,3.6917949269386836e-10,0.24944466428393006,0.20317918953675254,0.24999999915778223
2012-04-01,0.0,3.194046101828465e-10,0.24999999981590815,0.04737611766888287,2.6093209672943766e-10,5.916045222661707e-09,3.7137837744502784e-09,3.360241575479118e-10,3.500628187841489e-10,0.24944468116717683,0.20317919139133686,0.24999999908072554
2012-05-01,2.74582185175867e-11,7.302994702311594e-10,0.24999999913874996,0.04335187350529189,4.173712439170151e-10,4.228815890032651e-09,4.625680610922437e-09,4.929610218447038e-10,1.0105789070711896e-09,0.24999999162169284,0.20664812551590622,0.2499999986851906
2012-06-01,0.0,7.301970356529159e-10,0.2499999995085044,0.04737610245692464,8.496271257330402e-10,4.3668270804911345e-09,1.960532377559381e-08,8.540468034865132e-10,1.0010001798627843e-09,0.24944468362124908,0.20317919020917796,0.24999999686379987
2012-07-01,0.0,7.092786503151559e-10,0.24999999962262567,0.04737609295224615,6.089289016019641e-10,2.4806921268513674e-09,3.3253167397335854e-08,8.134034603514892e-10,6.864550973269634e-10,0.24944468012712093,0.2031791910870555,0.2499999977135585
2012-08-01,1.6370041028393067e-11,4.690488846337019e-10,0.24999999937979098,0.04335187603244055,2.621907228094796e-10,2.559019665618588e-09,2.5940397466046343e-09,3.1454891676259154e-10,6.519482245473653e-10,0.24999999237380088,0.20664812623287873,0.2499999991139206
2012-09-01,1.1302634209223424e-11,3.0959861079879297e-10,0.24999999955127347,0.04335187744080877,1.728884550640875e-10,1.5240601433667302e-09,1.5575364038379047e-09,2.101484608970525e-10,4.028773093007679e-10,0.2499999924887586,0.20664812679548333,0.24999999953526186
2012-10-01,7.502030605863925e-12,2.1008968522354984e-10,0.24999999973917017,0.04335187982237512,1.2608538101375267e-10,1.1777405384743742e-09,1.1435941163616737e-09,1.2297427162638477e-10,2.8746475667100383e-10,0.2499999901843259,0.20664812751573214,0.24999999966294492
2012-11-01,1.6284074933346327e-11,3.9079728883119127e-10,0.2499999994424377,0.0433518732480898,2.0876549670834912e-10,1.6343520813765063e-09,1.6429819945470799e-09,2.5558917268774325e-10,4.986780265149291e-10,0.24999999650791802,0.20664812670124907,0.2499999994528527
2012-12-01,7.201047874568749e-11,1.301414493465784e-09,0.2499999979681525,0.043351865393780824,6.956287258543157e-10,4.569028894706058e-09,4.427260019144765e-09,8.765608964247245e-10,1.547989929295831e-09,0.2499999867845079,0.2066481376048641,0.2499999987588012
2013-01-01,7.961066875603522e-11,1.5071681352172806e-09,0.24999999737992654,0.04335188698736403,7.833893772888002e-10,4.983996152925614e-09,4.7493734281683825e-09,1.0566067444741369e-09,1.8397130474275297e-09,0.24999994271366538,0.2066481597724844,0.24999999814670218
2013-02-01,3.731380558215681e-12,8.32806622548177e-11,0.2499999998398873,0.04335187640381016,3.924719090373925e-11,2.571878121140891e-10,2.576252342527164e-10,6.135731383669893e-11,1.0450206083453863e-10,0.2499999960428595,0.2066481270421728,0.24999999986433774
2013-03-01,1.5697365339027427e-12,3.426369893193366e-11,0.24999999992922725,0.11038915065963996,1.4684611312832112e-11,9.69917657741483e-11,1.0273481668522231e-10,2.5877913245908065e-11,4.258364781964361e-11,0.15000006394688783,0.23961078519935808,0.2499999999461808
2013-04-01,1.3657531596720109e-11,5.199049078457664e-10,0.24999999918331395,0.1315179636078804,2.3982341255609485e-10,1.7035585074083993e-09,1.6594106042627452e-09,4.48399526468593e-10,6.96230270695986e-10,0.11848204715961698,0.24999998578262236,0.24999999898558145
