,CAT,DIS,IBM,JNJ,JPM,KO,MMM,MSFT,PFE,PG,WMT,XOM
2013-05-01,7.610074162468118e-12,9.532375483913512e-10,0.2499999983571306,0.13151801494675835,4.401022951372849e-10,2.1747205996492555e-09,3.0229596171252877e-09,8.561404436911947e-10,1.1844292958784345e-09,0.11848199048689623,0.2499999890872319,0.24999999848278057
2013-06-01,1.0842149851160037e-11,8.306982048515158e-10,0.24999999867905737,0.131518022180952,3.911744482696174e-10,2.1181568275324195e-09,2.641824271010763e-09,7.858637152401101e-10,1.0288996737528463e-09,0.11848198056461862,0.249999992067261,0.24999999870064846
2013-07-01,1.802252940839855e-10,1.1149144523924106e-09,0.2499999929021173,0.04984794125316568,1.822765994796979e-09,3.388605237082225e-09,2.554317745988166e-09,4.3294694295784304e-10,3.1806230706170424e-09,0.21848195725780495,0.2316701132327117,0.24999998267980164
2013-08-01,0.0,3.686024268920951e-10,0.24999999974658815,0.014879070017790975,3.258586008476083e-10,0.05792696045265355,1.4756050121079035e-08,3.163785914882618e-10,5.257251180492885e-10,0.2420722825093029,0.18512167214935973,0.24999999884255775
2013-09-01,0.0,3.293509190111485e-10,0.24999999982148519,0.014878607632296675,1.6821648197594625e-10,0.057927781172498985,1.7100312516397618e-08,2.8847880058661643e-10,5.5540346993718445e-11,0.24207217823018928,0.18512141645554328,0.24999999876859588
2013-10-01,9.500052890727318e-12,5.326418274234313e-11,0.24999999980666354,2.0732820197929456e-10,4.7745889249532385e-11,1.4820455672588533e-09,0.05063118687187976,0.0019260794923333926,2.1786633109608703e-10,0.24600013270179763,0.20144260491292332,0.24999999419665261
2013-11-01,2.7306016746525073e-11,3.3010427963793226e-10,0.24999999905770606,8.27097594676347e-10,3.1761673853826447e-10,1.99483331488895e-09,0.050631218843522154,0.0019260700396910083,7.237704596169631e-10,0.24600012076133007,0.20144261380495124,0.249999973272071
2013-12-01,6.64179421229094e-11,1.8250927055375268e-10,0.24999999989015567,5.79903480726592e-10,1.5253776253261778e-10,0.05399987550944718,0.04698995482357067,0.04792618967797834,2.2774518249277541e-10,0.24600012019161094,0.20144261514945322,0.1536412435486703
2014-01-01,1.1630597126930127e-09,3.316098613543656e-09,0.24999999814405444,9.73060290523126e-09,1.5234189296980422e-09,0.15192585276886666,0.046990001421400446,0.04999999832804468,3.3137897443510325e-09,0.14807414225724333,0.20144261337671077,0.15156737465670972
2014-02-01,2.2438941930897984e-10,7.031051433194536e-10,0.24999999958230631,5.9736130281216495e-09,2.763884455592825e-10,0.20425720713716317,0.09465861392080084,0.04999999995798696,7.261600348168411e-10,0.09574279210913418,0.201442616858749,0.10389876253020353
2014-03-01,0.0999999823812942,2.0935088119148437e-09,0.2499999956958696,5.142867715265631e-09,2.399134861606542e-09,0.204257203479292,0.09465855129254552,0.04999999978547541,4.026583846150667e-09,0.09574279137269258,0.2014426168361197,0.003898845494615643
2014-04-01,0.12001580486620264,3.647725981016989e-09,0.24855741444537274,8.836968817271682e-09,1.5940353148541547e-09,0.20425715834480365,5.220009954337129e-08,0.051442583360730314,0.07854149970733561,0.09574283766861551,0.2014426232702465,1.2057863540339604e-08
2014-05-01,0.12001582067273056,3.933005093246831e-09,0.2441148555045592,9.756259761969614e-09,1.5957395223164395e-09,0.10869980835195679,1.0825279387822092e-08,0.05588514308667268,0.07854151733171211,0.19130019056822986,0.20144263239193466,5.981920275152457e-09
2014-06-01,0.10216540736674981,2.266464756889439e-09,0.22066514861144723,7.958880236303629e-09,9.288816233716908e-10,0.05000001135409376,2.1855819582588785e-09,0.07933484858347163,0.09639195305378385,0.2499999801523578,0.20144263394841036,3.5898771667182796e-09
2014-07-01,0.08203552786423193,1.7769639192871973e-09,0.23393256960204883,3.0079089174995074e-08,7.255073211320311e-10,0.049999952422579805,3.282957117286585e-09,0.06606742754786,0.17945981908421343,0.24999999769046793,0.1385046674440579,2.480022663473279e-09
2014-08-01,0.08203550420056693,3.8920325634596254e-11,0.2339326023976858,9.685021185089338e-10,1.4156697810850695e-11,0.04999999966008116,5.658356287577725e-11,0.06606739750517074,0.17945998475497008,0.24999999998835268,0.13850451036629005,4.871977009456909e-11
2014-09-01,0.07314022367245973,1.6398412112692344e-09,0.24999997471073757,1.2222645781703854e-08,9.096552084945834e-10,0.04999996862493626,2.0019775673590678e-09,0.05000001425167382,0.2331238370688973,0.24999999802294767,0.09373596515945813,1.7147696586181414e-09
2014-10-01,0.08203550379230046,1.917464417805602e-10,0.23393260171530075,2.779953436774055e-09,8.147924526246974e-11,0.04999999848587828,4.776907933511451e-10,0.06606739792794725,0.179459983832274,0.2499999997543739,0.1385045106936646,2.673921497573695e-10
2014-11-01,0.08203549591606192,5.670965989519522e-10,0.24999999908676424,7.265549136277272e-10,6.688201311174644e-10,0.04999999885036703,5.37888922248161e-10,1.7824441863229391e-09,0.14552753007646138,0.24999999946153842,0.2224369720036164,3.2238606498680177e-10
2014-12-01,0.15735944077660927,3.194900430732767e-10,0.24999999946364831,4.176094128554443e-10,3.8605751239436277e-10,0.04999999876978738,2.900081624407733e-10,6.396316005093815e-10,0.04552759287436623,0.24999999969130138,0.24711296619547413,1.7602011297735827e-10
2015-01-01,0.15886213523360906,7.376760218945146e-11,0.24999999985088694,1.2446198508578941e-10,8.503818138870738e-11,0.04999999976122086,6.30575667351691e-11,9.059055223503822e-11,0.04113786520413603,0.24999999992263058,0.2499999995657795,2.4820811761307943e-11
2015-02-01,0.15886212816039205,7.107984901598559e-10,0.24999999910458856,1.5595171084634154e-09,6.382838578552351e-10,0.04999999813139068,6.875477789254692e-10,8.753870040017608e-10,0.04113788045074341,0.24999999943869824,0.24999998998118586,2.6146384871951716e-10
2015-03-01,0.0813569157765552,1.16789794371795e-09,0.24999999747409146,1.5032324120124353e-09,1.2299715651136458e-09,0.049999991387472284,1.1133242073375504e-09,2.0854388358772094e-09,0.1411330560119679,0.24999999868476142,0.22751003290587038,6.594163486637074e-10
2015-04-01,0.0665143565708291,2.500707499191017e-10,0.2499999996428331,3.298062285628314e-10,2.4705551240637633e-10,0.04999999813260284,2.0154763493207788e-10,3.969788625991356e-10,0.24113299017427356,0.2499999997281016,0.14235265419467483,1.3122612574053184e-10
2015-05-01,0.0651982651208021,6.809617158101077e-11,0.2499999998583603,8.535676233277231e-11,6.97315972134781e-11,0.0499999994993947,5.914341764633305e-11,1.0820335062142192e-10,0.24999999864544456,0.24999999992192082,0.13480173652769317,3.585284082199637e-11
2015-06-01,0.0651982669849536,3.206083952003942e-10,0.24999999948983254,4.1810413234579543e-10,3.1608741053868393e-10,0.04999999777912581,2.700854093573288e-10,5.183944836301463e-10,0.2499999785968933,0.24999999965532638,0.13480175548477188,1.6581651848397526e-10
2015-07-01,0.06763584071911115,4.132470809037192e-09,0.17647935347080923,0.004681873207792552,5.332622600369884e-10,0.023520801695874838,3.21478394404214e-08,3.1191973897314457e-07,0.24999999797436698,0.2499999302474816,0.2276818522610899,1.690162410320866e-09
2015-08-01,0.023608629538609552,1.530589802264713e-09,0.14870922944825662,3.728938435738108e-08,1.9162982695725185e-10,1.734186060428287e-08,1.5593780632712396e-08,0.10000029577931271,0.24999999887907623,0.2499999216414686,0.22768185203107985,7.349511472609528e-10
2015-09-01,1.8450254966924935e-11,5.181755332459087e-10,0.12382121048516614,4.184742048616743e-10,2.6051020083622112e-11,1.418750386250193e-10,6.990855325815906e-11,0.12617879220737624,0.24999999981652313,0.24999999970004466,0.24999999649793403,1.0002252691582964e-10
2015-10-01,0.0004991496420474983,5.107672668243764e-10,0.12382120787577865,9.87703111075089e-09,1.5003065969377223e-09,0.09950079940690883,1.6578690463158575e-08,0.12617874751452587,0.24999999400389863,0.15000007202217558,0.24999999338342313,7.684446482162315e-09
2015-11-01,0.016636440191891696,6.028997323696542e-10,0.1238212022284417,6.19230173865008e-08,1.7809207473539405e-09,0.1801121732462493,1.4544212896728422e-08,0.12617874070311627,0.24999997680166508,0.1198877779798737,0.1801123529398856,0.003251257057825831
2015-12-01,0.008967605059768319,5.104450169740601e-10,0.1489559765986509,0.05000000378139367,3.1288815742873007e-10,0.20497735199880882,1.0582505279591242e-09,0.10574324917715577,0.24999999325768557,0.09502263251047416,0.1363331795105985,6.2238806565824395e-09
2016-01-01,0.01962240214207308,1.4309725607391753e-10,0.19764374158378384,0.050195302477154126,8.926527985926894e-11,0.24543928033061221,3.0634473749785296e-10,0.10235624331344904,0.24980469694541726,0.054560716300144,0.08037761488903995,1.479619401515143e-09
2016-02-01,0.0482121092328348,2.763856678994392e-10,0.1976437396769444,0.08394005546686235,7.352904940957973e-10,0.24999999387049004,2.2282573149905417e-09,0.10235624243095032,0.21605981278173264,0.016311758883350708,0.052371474576326744,0.0331048098405746
2016-03-01,0.07778199704911778,1.0934816929454372e-09,0.19764366778894515,0.14488277181243836,1.5362476824909743e-09,0.24999999693693048,0.004505448178108745,0.06450304266202762,0.15511721350910831,0.01510767853609003,0.052371483051553404,0.038086697845950625
2016-04-01,0.088968096381002,2.5971288991406977e-10,0.16064156951833422,0.1857473391247614,4.087912693940406e-10,0.24999999904202905,0.008474829295220065,0.057477381323599815,0.1142526525475257,1.160580838497277e-08,0.05237148368666538,0.08206663680654978
2016-05-01,0.03448843248646887,1.2216759486354e-09,0.16064156510905064,0.18574731112746592,6.604278508215054e-10,0.24999999192085384,7.48612053367538e-09,0.13935840941986782,0.11425268485469557,2.7170650949106433e-08,0.07049031572915572,0.04502125281356639
2016-06-01,0.06280325902679303,1.708665954475452e-09,0.16064155053401444,0.1673160980224807,1.2827710954342904e-09,0.24999999208797116,1.2415676342171998e-08,0.0887210395686916,0.13268389727669166,1.0743128919424142e-08,0.12374416114101602,0.014089976192099148
2016-07-01,0.029153467548972287,1.0947781318432437e-09,0.17392396513839717,0.11505592056227926,5.559936770991985e-10,0.2499999924335222,4.391147534514678e-09,0.11514080909331072,0.1849440760562747,1.916674944215645e-08,0.13178170504643055,3.891214446756476e-08
2016-08-01,0.061591207012683835,1.5781497428968904e-09,0.2132138430276986,0.12850300646329363,1.2574959046222954e-09,0.24999997680319844,1.065185554948432e-08,0.08678569013068592,0.1714969845956995,1.8301473471262568e-08,0.0884091966669876,6.351077766542718e-08
2016-09-01,0.026523269778597345,1.8774573009641822e-09,0.19108581299073368,0.08569917145430701,9.900899846360462e-10,0.24999998322905512,6.62444605868046e-09,0.10891417791783482,0.21430082106736179,0.01976764350017668,0.10370908047511843,3.0094821782892044e-08
2016-10-01,0.0196006280353442,5.739349864527763e-11,0.1976791225904267,0.05000000169870016,3.108192057893519e-11,0.24522513294991857,1.399661535242302e-10,0.10232087598753994,0.24999999806614964,0.054774864987730744,0.08039937501900365,4.367443680334961e-10
2016-11-01,0.0998571586231092,4.870341272998652e-09,0.11124834686135789,0.04999999969801255,2.1547960541553997e-09,0.24522512644792072,8.277062716045493e-09,0.08875173829491054,0.2499999912006247,0.05477485399162314,0.1001427647821274,4.798113729189701e-09
2016-12-01,0.1283414055131794,1.9531073757474864e-09,0.08384020644521277,0.05000000042797801,8.21439659586353e-10,0.24522516779051468,0.05433372893419064,0.07093472042926809,0.24999999533520986,4.1272270621570194e-08,0.11732472653773755,4.539891424022712e-09
2017-01-01,0.1479658049277923,2.6657490427443695e-10,0.03397752583218721,0.05000000106641901,3.28555044473639e-10,0.2191342986453768,0.13470912278515068,0.047672378827388895,0.2499999970742848,5.354497933508133e-10,0.11654086886546111,8.453596145180842e-10
2017-02-01,0.14609917914486742,1.842931216639976e-09,0.049603116955616915,0.049999998215615,1.0339395501917245e-10,0.2146898822508255,0.09437993795648678,0.062215154142980775,0.2499999993458906,1.8097796328566802e-09,0.1330127272306715,1.00094059370087e-09
2017-03-01,0.14609918036506295,1.833289169409898e-09,0.04960312223740298,0.050000000937097486,6.69080105114359e-10,0.21468988310077916,0.09437993337708042,0.062215150916253896,0.24999999864862366,5.446548694581289e-10,0.13301272708968462,2.809905967297676e-10
2017-04-01,0.14609916784044147,5.675369615786967e-08,0.049603067239370975,0.05000000081241794,7.649453161826373e-09,0.21468982459346747,0.0943799478283236,0.062215196872710404,0.24999999257376224,5.0895350907432305e-09,0.13301273036812875,2.3786927541546307e-09
2017-05-01,0.1460991760684692,1.4601384222533195e-08,0.04960310154734677,0.050000002369832715,3.3168174365043297e-09,0.21468986266864584,0.09437994367667685,0.0622151659491256,0.2499999932102537,3.2710979901604846e-09,0.13301273177947998,1.5408695555138848e-09
2017-06-01,0.1374516106145025,0.06161915864874281,0.01571023854264329,0.05000000573221487,5.1775843728992205e-09,0.1725319216861311,0.0918182089081637,0.10059574269480835,0.2499999904380378,2.9641100432090494e-09,0.12027311330110199,1.2919592226860943e-09
2017-07-01,0.15067948946352883,0.034005758204196684,0.015710263191780913,0.050000002721084943,0.041894590536878475,0.15717949498178013,0.12309008424458363,0.11420133935778666,0.24999999451189114,5.3664644188167615e-09,0.06323897544805804,1.9719660364434728e-09
2017-08-01,0.15417064580292017,4.264760293896351e-09,1.812187611886936e-08,0.05559146883530327,0.07570580117983557,0.1299762761144997,0.14582935170668113,0.12297851053812985,0.24440852969460145,0.02558955796643609,0.045749833902985655,1.8719706248765887e-09
2017-09-01,0.15515350428463373,1.1544608016961328e-09,2.092506807501841e-09,0.06078984949076595,0.0751802383209966,0.12583163054687077,0.14484649438470712,0.1250638064709809,0.2392101499463462,0.03236905316027593,0.041555269460130155,6.873249267967276e-10
2017-10-01,0.1551535166606294,8.131860822583738e-09,1.9892931229459915e-08,0.060789910933845115,0.07518020716080913,0.12583160857772271,0.14484647246340868,0.12506382682145023,0.23921008492471552,0.0323691238908722,0.04155521592688286,4.614872272828709e-09
2017-11-01,0.15515351780824893,7.815859331524647e-09,2.2635982990826438e-08,0.060789913330695014,0.07518020523021167,0.12583160983809588,0.14484647180665058,0.12506382537154975,0.2392100827928476,0.03236912427532118,0.041555214832513024,4.2620241001115575e-09
2017-12-01,0.15515351506679556,1.0127759679987784e-08,2.5172720149997157e-08,0.06078989640220844,0.0751802051525507,0.12583162560467417,0.14484647440767906,0.12506381676554007,0.23921009927931164,0.03236909261214141,0.04155523406542538,5.343193829731324e-09
2018-01-01,0.1551535119666066,3.936453334567116e-09,1.598417872551694e-08,0.06078988062339674,0.07518022177935353,0.12583162373483145,0.14484648347961518,0.12506381193725014,0.23921011758562488,0.03236907988104112,0.04155524672593142,2.3657165290005586e-09
2018-02-01,0.15515351081690093,2.576150932363355e-09,1.7692024714050966e-08,0.06078987079126995,0.07518022430135846,0.12583163143073728,0.14484648551505228,0.12506380612354823,0.2392101276569154,0.032369065249636945,0.04155525602874506,1.8176594136829925e-09
2018-03-01,0.14759757782862828,8.190507731369496e-10,0.020416884783263534,0.060789870309140216,2.66064700986844e-09,0.19785881493691163,0.15240242019438818,0.10881188141221713,0.23921012870376404,0.03135715579992025,0.041555257751555934,4.800513205761766e-09
2018-04-01,0.14759758157493294,3.0267115574171225e-10,0.012105547901654782,0.07956607732588339,0.029082589611244134,0.24999996772399857,0.15240241691385095,0.10881189917835371,0.22043391421163408,1.3455542603926158e-09,4.563485869140534e-10,3.4538733355540318e-09
2018-05-01,0.14759097120322048,1.6208577854690024e-09,0.012105532219887952,0.17848323554572748,0.02908254993542887,0.2499999942918018,0.15240902340854495,0.10773591176979283,0.12151675404681728,5.443804867732792e-09,3.285445498979816e-09,0.0010760172286701942
2018-06-01,0.08635316558809625,4.141118110431006e-09,0.013181512641269297,0.14079709811104887,0.029082552739254534,0.2499999939516909,0.21364682920266204,0.10773591430302026,0.1592028990691516,4.358268880527141e-09,2.906398271836393e-09,2.2988021122476078e-08
2018-07-01,0.086353175757302,1.3692524808800278e-09,0.01318150635591441,0.050000026502875904,0.028163499396645617,0.24171623523270727,0.21364681990737044,0.11693876128898127,0.24999997024341228,1.4781059645696104e-09,8.999815954747052e-10,1.5674508585682433e-09
2018-08-01,0.05000005224254066,9.66076463408708e-10,0.015983784147079447,0.04999999951788776,1.0271200464494418e-08,0.2062329805885422,0.2499999448076501,0.17778322641897443,0.24999999838265094,9.925291040916313e-10,6.376420714633847e-10,1.0272264532481659e-09
2018-09-01,0.0500000027896021,1.1783296663654327e-09,0.11598360063824553,0.04999999819614828,4.039633071641915e-09,0.1290761299667568,0.24999999268320197,0.1549402689361572,0.24999999878565168,1.0613073164360135e-09,7.287857104790309e-10,9.961806077773824e-10
2018-10-01,0.0644628041556238,2.974317565825335e-10,0.17542599324850866,0.0499999998095114,1.0040444566860386e-09,0.1000000110612831,0.23553719532445747,0.12457399458980087,0.24999999973137094,2.854668819700937e-10,2.230630514836168e-10,2.694338384178513e-10
2018-11-01,0.06446280264871922,1.0073464733808385e-10,0.17542600464838395,0.049999999960648266,2.9771464127647197e-10,0.10000000054803186,0.2355371972236832,0.12457399440817112,0.2499999999247699,9.391567905011275e-11,6.261242095890105e-11,8.261498924810999e-11
2018-12-01,0.06446280240586072,1.4616867377001297e-10,0.0754260055863692,0.050000000001329106,3.1559288912595417e-10,0.199999987727259,0.2355371971483241,0.12457399440770896,0.24999999974039872,1.181557436004265e-08,4.924092891812682e-10,2.1300513817417365e-10
2019-01-01,0.06446279990118822,4.1822219731488535e-10,8.516873320454193e-09,0.07457392607359871,0.0665227521551897,0.20890326609350401,0.23553719487245944,0.12457400074101024,0.22542604642060757,2.178508263201488e-09,6.208691580580383e-10,2.0079692519637717e-09
2019-02-01,0.06446280388988465,9.642924299298936e-10,6.554178782147002e-09,0.041096683434877754,5.515988295580315e-09,0.20890327111412485,0.23553719470873632,0.12457400102885116,0.22542604671298638,0.09109672282214731,0.008903262299193786,9.547381355771413e-10
2019-03-01,0.13278507724286046,2.2911611557671675e-09,8.281194394845188e-09,0.009418985036575109,2.7771930810195076e-09,0.20890327495283625,0.16721491989962006,0.12457401366974251,0.2254260537445728,0.09109672363176678,0.04058093612003318,2.352444112941188e-09
2019-04-01,0.1312823771907255,8.461599373291674e-10,1.1151860857183634e-08,1.1942786795382583e-09,1.0229850910954968e-09,0.2499999983614812,0.1687176215143851,0.1574003387746636,0.249999999407377,0.042599649662593095,5.867694214478832e-10,2.8672060536796667e-10
2019-05-01,0.12837416229960077,2.0932798190999386e-09,2.4859442479102e-09,1.7018714154169712e-09,2.1643971172784328e-09,0.24999999516031923,0.17162581728999932,0.1596382711409766,0.24999999853915195,0.040361745320024914,1.3067210748333861e-09,4.977090106350981e-10
2019-06-01,0.049999984487431356,1.3100481387739077e-08,9.638079592856902e-09,0.011987490878148752,2.548801788633201e-09,0.24999999774374304,0.2499999976889798,0.13801250595211026,0.2499999990276489,0.04999999079419634,7.149215527156604e-09,9.911633607008927e-10
2019-07-01,0.13801247543753703,7.339928137037734e-09,1.0321536149438472e-08,1.665625550686603e-08,3.5582859257590595e-09,0.2499999948445525,0.16198751962646085,0.138012509995466,0.24999999418742916,0.050000000335447034,0.011987464526333588,3.1707679147578844e-09
2019-08-01,0.12837402843270798,3.3674376137612916e-09,2.5585323821813058e-08,4.698432309147081e-09,5.150365142585709e-09,0.24999998396955397,0.1716258648726222,0.1596383288380635,0.2499999961554976,0.04036175582946764,1.982761809514252e-09,1.1177665587769733e-09
2019-09-01,0.21873576666484235,6.207422273141783e-10,3.839816284764884e-09,8.909395915797045e-10,7.037731891375903e-10,0.24999998960414238,0.08126422992292597,0.1596383218431903,0.24036168031014435,0.05000000264192282,2.5228832824706652e-09,4.346775430834819e-10
2019-10-01,0.24999999026406966,1.4468470007205919e-09,2.152924181165212e-09,1.338394915051124e-09,9.752720259902906e-10,0.24999999240530466,0.05000000467025818,0.14095510777195758,0.19030915342056803,0.050000005223137606,0.06873573924144104,1.0898249569447625e-09
2019-11-01,0.20969087814834106,2.108026577732774e-09,7.234202641017968e-09,3.2393624127568028e-09,7.780278919009665e-10,0.2499999968227604,0.09030912003095191,0.12138130280219604,0.24999999888738583,0.04999999966801197,0.02861868959473142,6.860019015814181e-10
